NO_OF_SAMPLES	693
FREQUENCY	400
TIME_STAMP	2020-08-07, 12:50:03.858	3141.04274616
FIRST_SAMPLE	2017
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	7391
FORCE_PLATE_CORNER_POSX_POSY_X	579.468012
FORCE_PLATE_CORNER_POSX_POSY_Y	379.240990
FORCE_PLATE_CORNER_POSX_POSY_Z	-16.077699
FORCE_PLATE_CORNER_NEGX_POSY_X	577.150047
FORCE_PLATE_CORNER_NEGX_POSY_Y	-4.550730
FORCE_PLATE_CORNER_NEGX_POSY_Z	-16.474199
FORCE_PLATE_CORNER_NEGX_NEGY_X	-4.632410
FORCE_PLATE_CORNER_NEGX_NEGY_Y	2.957070
FORCE_PLATE_CORNER_NEGX_NEGY_Z	-16.989401
FORCE_PLATE_CORNER_POSX_NEGY_X	-3.978860
FORCE_PLATE_CORNER_POSX_NEGY_Y	381.323993
FORCE_PLATE_CORNER_POSX_NEGY_Z	-17.207799
FORCE_PLATE_OFFSET_X	-0.304800
FORCE_PLATE_OFFSET_Y	-0.457200
FORCE_PLATE_OFFSET_Z	-46.024800
FORCE_PLATE_LENGTH	599.948000
FORCE_PLATE_WIDTH	400.050000
Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
1.908440	17.119981	424.753462	18.198313	-8.682327	3.824887	19.929270	40.532152	0.000000	
1.605393	17.599814	423.898418	18.109800	-8.804323	3.890094	20.290782	40.353926	0.000000	
1.691492	17.511738	423.384398	18.175282	-8.787163	3.955116	20.265897	40.567712	0.000000	
1.776900	17.469380	423.557507	18.218229	-8.909006	4.020027	20.535875	40.656944	0.000000	
1.559850	17.469164	423.384988	18.196682	-8.769848	3.982846	20.239282	40.622828	0.000000	
1.735112	17.555260	423.042451	18.240901	-8.752621	4.001549	20.196128	40.751249	0.000000	
1.779752	17.553689	422.353237	18.287008	-8.769745	3.955709	20.265261	40.927833	0.000000	
1.866434	17.469314	423.727276	18.329877	-8.665463	3.927252	19.943037	40.903970	0.000000	
1.737203	17.642648	422.698070	18.374483	-8.596096	3.955409	19.842302	41.091330	0.000000	
1.647898	17.426790	423.040548	18.462229	-8.595983	3.964597	19.835440	41.288596	0.000000	
1.735354	17.514750	423.212502	18.484398	-8.682887	3.964704	20.023092	41.314451	0.000000	
1.603877	17.472154	423.041656	18.549854	-8.613486	4.001736	19.881552	41.490682	0.000000	
1.300492	17.908074	422.187711	18.460485	-8.648746	4.094544	20.038973	41.316326	0.000000	
1.648745	17.603319	422.697659	18.639189	-8.648167	3.983588	19.975141	41.721884	0.000000	
1.562060	17.691006	422.528318	18.682163	-8.509428	4.029743	19.664357	41.830942	0.000000	
1.127551	18.261420	422.704933	18.548207	-8.718379	4.103816	20.197642	41.434265	0.000000	
1.041356	18.349779	422.017146	18.725963	-8.700886	4.095092	20.199007	41.914108	0.000000	
0.862328	18.179004	423.395967	18.610650	-8.753606	4.242337	20.276212	41.522334	0.000000	
1.123583	17.742691	423.903831	18.768142	-8.648501	4.075683	19.975244	41.890938	0.000000	
1.168499	17.876418	424.762475	18.856380	-8.596294	4.029121	19.806474	41.998577	0.000000	
0.989824	17.616164	425.280517	18.764763	-8.631426	4.149000	19.883920	41.759599	0.000000	
0.902629	17.574676	425.965883	18.787166	-8.613800	4.093204	19.819480	41.748750	0.000000	
0.815134	17.575080	425.449962	18.854057	-8.683228	4.102874	20.016535	41.957111	0.000000	
0.554079	17.880646	425.282505	18.697869	-8.753189	4.186083	20.217294	41.573486	0.000000	
0.463027	17.534094	426.655220	18.585966	-8.857301	4.185444	20.405107	41.213363	0.000000	
0.201455	17.579379	426.311244	18.652649	-8.874570	4.185699	20.490566	41.398513	0.000000	
0.290187	17.664246	425.624266	18.653565	-8.822463	4.176690	20.392109	41.459047	0.000000	
0.284548	17.053848	426.825441	18.496636	-8.839798	4.212897	20.375087	41.039240	0.000000	
0.328773	17.008999	426.480354	18.519875	-8.804867	4.176035	20.305141	41.132148	0.000000	
0.371879	16.704440	426.647594	18.676048	-8.682702	4.083480	20.006077	41.514745	0.000000	
0.545368	16.572301	427.163807	18.586475	-8.613361	4.101514	19.800508	41.268568	0.000000	
0.456971	16.395372	426.130605	18.544091	-8.752098	4.092858	20.184378	41.289385	0.000000	
0.152859	16.704252	426.477137	18.564826	-8.734973	4.129705	20.160395	41.270748	0.000000	
0.239638	16.747073	426.650945	18.475335	-8.769998	4.175810	20.224790	41.039378	0.000000	
0.153008	16.701643	426.135836	18.453386	-8.613630	4.175749	19.892019	41.042938	0.000000	
0.107285	16.571046	425.790701	18.454073	-8.856745	4.194764	20.484304	41.092308	0.000000	
0.107891	16.704180	426.479879	18.496790	-8.770081	4.212891	20.247436	41.110960	0.000000	
0.629753	16.266557	427.334228	18.564030	-8.700159	4.120015	19.986517	41.232335	0.000000	
0.543527	16.442235	427.507439	18.563547	-8.682907	4.129170	19.947225	41.195399	0.000000	
0.849140	16.440778	427.335109	18.608402	-8.735029	4.120166	20.044446	41.317319	0.000000	
0.411781	16.266930	426.817498	18.587238	-8.752079	4.101845	20.156232	41.337141	0.000000	
0.411674	16.268342	427.160817	18.631223	-8.752040	4.092507	20.139709	41.406368	0.000000	
0.064401	16.839607	427.166929	18.651094	-8.856908	4.203700	20.422329	41.390735	0.000000	
0.022121	17.103550	427.512649	18.694464	-8.857114	4.222126	20.410601	41.429927	0.000000	
0.415873	17.100483	427.512527	18.672849	-8.770282	4.194247	20.165106	41.379709	0.000000	
0.193912	16.494451	428.707418	18.806635	-8.804128	4.073658	20.210832	41.640232	0.000000	
0.108381	16.803874	429.741400	18.870913	-8.682807	4.091618	19.888318	41.655378	0.000000	
-0.282010	17.459457	428.200437	18.870938	-8.996125	4.213049	20.734657	41.736521	0.000000	
-0.415326	17.075234	430.945563	19.067832	-8.769736	4.119224	20.089543	41.965670	0.000000	
-0.066254	17.027641	430.258668	19.046320	-8.787232	4.138043	20.125424	41.988489	0.000000	
-0.370502	17.340569	431.461539	19.200324	-8.874023	4.110126	20.302077	42.193712	0.000000	
-0.678917	17.038493	431.977024	19.264584	-8.769779	4.156006	20.069030	42.323759	0.000000	
-0.679338	17.173972	433.180513	19.329524	-8.874129	4.164989	20.253362	42.340420	0.000000	
-0.766527	17.218527	432.837702	19.417655	-8.856827	4.192976	20.238943	42.573191	0.000000	
-1.288159	17.878692	433.359912	19.370598	-8.979165	4.303871	20.551887	42.342640	0.000000	
-1.287795	17.835116	433.014431	19.460221	-8.978929	4.267152	20.567943	42.588394	0.000000	
-1.505512	18.056933	433.875799	19.436459	-8.996522	4.294515	20.590150	42.424639	0.000000	
-1.638458	17.798670	434.216819	19.613196	-8.996219	4.276075	20.587134	42.825360	0.000000	
-1.768431	18.019940	435.078230	19.611565	-8.944323	4.294118	20.440238	42.712510	0.000000	
-1.728694	17.544008	435.761993	19.854101	-8.943990	4.284856	20.402727	43.251617	0.000000	
-1.948425	17.417094	436.620822	19.918935	-8.891767	4.293701	20.265550	43.327511	0.000000	
-1.904758	17.375793	437.306015	20.007728	-8.891521	4.238034	20.228159	43.466299	0.000000	
-2.339499	17.901491	436.279619	20.007317	-9.135239	4.340615	20.880958	43.513235	0.000000	
-2.469187	18.168136	437.999890	19.983105	-9.065934	4.330482	20.653146	43.257241	0.000000	
-2.602948	17.863898	437.312250	20.159218	-9.048546	4.395692	20.660418	43.760715	0.000000	
-2.646523	17.953276	437.656002	20.203187	-9.118048	4.395716	20.807337	43.817050	0.000000	
-2.515048	18.040942	437.655855	20.269881	-9.170166	4.386662	20.912602	43.960234	0.000000	
-2.734352	17.914696	438.513662	20.401571	-9.100484	4.367829	20.735211	44.186907	0.000000	
-2.298849	17.740941	439.371024	20.533923	-9.048255	4.330576	20.529663	44.419223	0.000000	
-2.300557	17.616390	440.743611	20.754257	-9.117485	4.293379	20.622032	44.792387	0.000000	
-2.650834	17.664610	441.261178	20.818404	-9.117691	4.357950	20.634488	44.879655	0.000000	
-2.868393	17.751210	440.403056	20.818770	-9.117746	4.386064	20.698150	44.959775	0.000000	
-2.693113	17.885455	441.089378	20.995800	-9.187141	4.349151	20.804507	45.276447	0.000000	
-2.997124	18.278627	440.408109	20.949665	-9.170391	4.469598	20.830899	45.201349	0.000000	
-3.216034	18.192493	440.060603	20.973667	-9.361088	4.423822	21.303827	45.300955	0.000000	
-3.129537	18.239181	440.923581	21.081186	-9.239896	4.497390	20.977645	45.450373	0.000000	
-3.044319	17.850604	442.120262	21.281072	-9.239225	4.386130	20.909653	45.818674	0.000000	
-2.869546	17.760326	441.259359	21.304972	-9.273787	4.358860	21.011139	45.972538	0.000000	
-2.914303	17.765891	442.291021	21.501948	-9.256509	4.386388	20.927011	46.309013	0.000000	
-2.740046	17.853864	442.810109	21.521614	-9.170112	4.460053	20.688900	46.289459	0.000000	
-2.912921	17.984168	442.292566	21.479701	-9.274038	4.395655	20.966424	46.235837	0.000000	
-3.086387	18.464886	441.267936	21.500262	-9.448481	4.544409	21.429231	46.340714	0.000000	
-3.131423	18.202916	441.264682	21.501353	-9.482865	4.498197	21.512010	46.370856	0.000000	
-2.873426	17.730203	444.182695	21.719398	-9.308900	4.450667	20.950302	46.603095	0.000000	
-3.046517	17.814177	442.465094	21.720922	-9.274147	4.469864	20.972273	46.780488	0.000000	
-3.045775	18.211047	443.328076	21.763069	-9.413596	4.534535	21.245329	46.742403	0.000000	
-3.175042	18.384990	442.126241	21.874532	-9.396254	4.553695	21.278141	47.104706	0.000000	
-2.958696	18.036775	442.465949	22.030038	-9.378487	4.498227	21.198913	47.455864	0.000000	
-3.218315	18.608200	442.987156	22.027671	-9.431197	4.581343	21.319571	47.334778	0.000000	
-3.261207	18.696154	442.471122	22.139132	-9.483218	4.572565	21.466824	47.633273	0.000000	
-3.130802	18.480742	442.984250	22.404206	-9.291835	4.526151	20.996025	48.198330	0.000000	
-3.567952	18.350071	442.294820	22.361300	-9.361007	4.507963	21.231110	48.190763	0.000000	
-3.392145	18.524686	441.954303	22.514862	-9.222377	4.563624	20.915719	48.557522	0.000000	
-3.695721	18.916922	440.754793	22.471011	-9.361658	4.629092	21.321177	48.550466	0.000000	
-4.002912	18.876997	440.755879	22.580142	-9.413886	4.694029	21.471698	48.802114	0.000000	
-4.087410	19.228079	440.413420	22.735389	-9.396557	4.685149	21.458115	49.156230	0.000000	
-4.131878	19.185941	440.242529	22.866767	-9.327236	4.740774	21.313750	49.478317	0.000000	
-4.133463	18.835952	439.723578	22.956492	-9.292098	4.704045	21.259521	49.777930	0.000000	
-4.001504	18.703219	439.547561	22.981119	-9.239468	4.593070	21.134601	49.867974	0.000000	
-4.221421	18.354468	439.030207	23.091718	-9.082853	4.593151	20.826190	50.215753	0.000000	
-4.220601	18.485581	438.172375	23.246648	-9.082975	4.630776	20.867752	50.654769	0.000000	
-4.220691	18.532264	439.374751	23.245849	-9.100310	4.602533	20.849276	50.508189	0.000000	
-4.482855	18.620284	438.002896	23.399952	-9.117953	4.705092	20.983360	51.010399	0.000000	
-4.439131	18.490004	437.485515	23.621893	-9.013464	4.677709	20.765096	51.592281	0.000000	
-5.050036	18.800147	437.144917	23.664945	-9.170072	4.761378	21.204084	51.698667	0.000000	
-5.005241	19.019721	436.630746	23.841926	-9.222323	4.789700	21.344357	52.142273	0.000000	
-5.138767	18.544078	437.829776	24.017783	-8.996026	4.733511	20.782247	52.449880	0.000000	
-5.225357	18.720842	437.659693	24.149755	-8.996192	4.770770	20.799927	52.753393	0.000000	
-5.792968	18.679354	436.971287	24.194654	-9.013318	4.771114	20.932151	52.944343	0.000000	
-5.834763	18.943042	436.971645	24.283598	-9.065427	4.752847	21.055787	53.120072	0.000000	
-5.967811	18.773555	437.314453	24.547792	-9.065337	4.780775	21.052838	53.700038	0.000000	
-6.402609	18.951323	436.799011	24.703032	-9.013074	4.771870	21.004205	54.100620	0.000000	
-6.706959	19.390654	435.774191	24.877901	-9.065830	4.920631	21.207526	54.583806	0.000000	
-6.966751	19.744517	436.118425	25.010610	-9.135291	4.902292	21.377232	54.807313	0.000000	
-7.143182	19.572654	435.947087	25.186142	-9.065846	4.957954	21.245086	55.249822	0.000000	
-6.970121	19.272235	437.489906	25.450684	-8.909046	4.883391	20.792475	55.689657	0.000000	
-7.189366	19.273452	436.459650	25.583391	-9.030778	4.948937	21.144300	56.126115	0.000000	
-7.665734	19.888624	435.601962	25.739584	-9.239250	4.949886	21.715450	56.531098	0.000000	
-7.273444	19.760539	437.149376	25.935837	-8.926650	4.948997	20.881113	56.791794	0.000000	
-7.794091	20.374383	435.607562	26.090627	-9.066061	5.042610	21.331148	57.284912	0.000000	
-8.145152	20.425805	436.812037	26.242538	-9.135738	5.107108	21.467991	57.468045	0.000000	
-7.970094	20.161970	436.636977	26.332322	-8.892060	5.023683	20.900188	57.724705	0.000000	
-8.058727	20.078664	436.291063	26.620448	-9.048215	5.024463	21.284265	58.440021	0.000000	
-8.274049	20.689140	435.267813	26.574456	-9.066398	5.163641	21.399561	58.408266	0.000000	
-8.405481	20.648765	435.094870	26.795666	-9.083610	5.164035	21.461650	58.944353	0.000000	
-8.622778	20.781275	434.750954	26.862666	-9.135631	5.155110	21.621529	59.131426	0.000000	
-8.623350	20.872697	435.267553	27.038179	-9.187898	5.192206	21.715646	59.454266	0.000000	
-8.492249	20.783134	434.579473	27.083304	-9.135695	5.183243	21.616504	59.662446	0.000000	
-8.708117	21.132745	433.207719	27.238390	-9.135919	5.239568	21.709370	60.173668	0.000000	
-8.359833	20.876107	434.749668	27.592044	-8.996458	5.137431	21.273636	60.799260	0.000000	
-8.360096	20.874659	434.235723	27.569508	-8.979273	5.183838	21.259626	60.820015	0.000000	
-8.403151	21.053655	434.579958	27.789974	-9.014058	5.193307	21.327150	61.259828	0.000000	
-8.401776	21.227713	434.236651	27.790745	-9.066190	5.184312	21.464160	61.291949	0.000000	
-8.531472	21.402913	433.551229	27.901080	-9.014223	5.221683	21.392480	61.625463	0.000000	
-8.483833	22.146330	432.698702	28.076920	-9.084414	5.324217	21.592380	62.075087	0.000000	
-8.572687	21.884631	432.007953	28.189071	-9.170886	5.297036	21.837020	62.462556	0.000000	
-8.441174	22.017902	432.353805	28.364389	-9.066903	5.333975	21.564804	62.803535	0.000000	
-8.135454	21.753717	432.005520	28.477373	-8.979519	5.232420	21.347589	63.144215	0.000000	
-8.353436	21.840986	431.493199	28.476013	-8.875540	5.306453	21.155573	63.207271	0.000000	
-8.133893	21.928604	431.835203	28.543433	-8.892727	5.241715	21.154979	63.303637	0.000000	
-8.088664	22.144971	430.461732	28.633157	-8.979752	5.270352	21.420780	63.692378	0.000000	
-8.396431	22.065205	431.663801	28.808239	-9.066531	5.288661	21.594128	63.927843	0.000000	
-8.520925	22.978895	429.436098	28.832024	-9.188685	5.354689	22.005525	64.219303	0.000000	
-8.391542	22.894362	430.124134	28.962969	-9.171458	5.391530	21.915942	64.429325	0.000000	
-8.561050	23.683881	430.817663	29.005192	-9.067798	5.428176	21.657666	64.338533	0.000000	
-7.994683	23.289196	430.983367	29.162433	-9.049819	5.308076	21.547023	64.720612	0.000000	
-8.296761	23.905925	431.331620	29.337620	-9.015467	5.354387	21.481972	65.008333	0.000000	
-8.251068	24.211366	431.334183	29.315087	-8.998360	5.372858	21.437307	64.923113	0.000000	
-8.160903	24.472392	431.333682	29.294439	-8.998249	5.308130	21.427453	64.847466	0.000000	
-8.551017	24.823787	430.819190	29.361498	-9.015590	5.299235	21.535333	65.043568	0.000000	
-8.593046	25.130316	430.823854	29.403724	-8.894419	5.373109	21.258334	65.108126	0.000000	
-8.852941	25.700563	430.314022	29.468594	-9.051421	5.484680	21.676532	65.275566	0.000000	
-8.853468	25.478433	429.624407	29.337634	-9.051160	5.447791	21.711265	65.100049	0.000000	
-8.811588	25.132233	431.168787	29.402383	-8.807662	5.400543	21.063198	65.052360	0.000000	
-9.159154	25.480349	429.797483	29.336424	-8.947001	5.475268	21.492791	65.070630	0.000000	
-9.292908	25.045338	429.965318	29.403272	-8.946560	5.438239	21.497574	65.247089	0.000000	
-9.248703	24.779859	430.477532	29.183445	-8.720247	5.326358	20.941180	64.686635	0.000000	
-9.118172	24.823083	430.308596	29.226127	-8.668502	5.400405	20.815309	64.806776	0.000000	
-9.683875	25.171788	428.592415	29.161118	-8.877092	5.456880	21.447312	64.878981	0.000000	
-9.770629	25.038404	427.904005	29.139982	-8.720549	5.429145	21.125801	64.949045	0.000000	
-9.902660	24.821874	429.105092	29.050745	-8.598730	5.382029	20.796087	64.581234	0.000000	
-9.681088	25.167216	428.249574	29.028761	-8.460122	5.409953	20.490767	64.622713	0.000000	
-9.897390	25.294676	426.703556	28.964220	-8.442701	5.410516	20.548615	64.693506	0.000000	
-10.069333	25.554607	426.361269	28.810078	-8.390647	5.391891	20.461828	64.356221	0.000000	
-10.460019	26.033079	424.822411	28.719949	-8.374047	5.549649	20.540304	64.327005	0.000000	
-10.765040	26.030793	423.275884	28.699271	-8.391329	5.568802	20.690462	64.515102	0.000000	
-10.893535	26.247927	422.761690	28.677665	-8.287145	5.559600	20.483549	64.519381	0.000000	
-10.983039	25.900892	423.791915	28.697835	-8.061220	5.558773	19.909630	64.446709	0.000000	
-11.243860	25.939881	422.761942	28.433506	-8.026518	5.568040	19.905190	63.975347	0.000000	
-11.459396	26.067526	421.216205	28.435021	-7.852731	5.559200	19.590321	64.201443	0.000000	
-11.412951	26.237044	420.358864	28.281090	-7.679139	5.549866	19.212852	63.948569	0.000000	
-11.368273	26.142307	418.638888	28.085147	-7.696294	5.513387	19.329105	63.755547	0.000000	
-11.455524	25.826324	415.890017	27.865994	-7.470437	5.550894	18.925464	63.687987	0.000000	
-11.320442	26.386854	413.488912	27.757445	-7.609893	5.616827	19.359365	63.735563	0.000000	
-11.275852	26.245183	411.084354	27.472073	-7.471002	5.645009	19.131529	63.432714	0.000000	
-11.491865	26.282360	409.365819	27.253451	-7.383997	5.617574	19.024875	63.162696	0.000000	
-10.838370	25.573407	408.156690	27.146540	-7.140144	5.497336	18.410996	63.169171	0.000000	
-10.795707	25.215010	406.093452	26.905598	-7.087894	5.507048	18.372587	62.939739	0.000000	
-10.532055	25.028432	403.514149	26.688169	-6.931360	5.470652	18.073976	62.827421	0.000000	
-10.622037	24.406294	401.106249	26.336845	-6.861634	5.489547	18.020796	62.402828	0.000000	
-10.624515	23.746072	399.556111	26.360514	-6.617986	5.471317	17.482382	62.781991	0.000000	
-10.493823	23.515045	396.977381	25.922078	-6.756871	5.472058	17.932630	62.115138	0.000000	
-10.626800	23.028223	395.256592	25.747112	-6.687090	5.472407	17.850966	62.001575	0.000000	
-10.541242	22.495069	393.535138	25.484374	-6.599896	5.444877	17.698813	61.669509	0.000000	
-10.370910	21.657515	391.813116	25.375345	-6.443203	5.454416	17.358013	61.762674	0.000000	
-10.414875	21.256865	390.434142	25.113417	-6.373184	5.371281	17.246243	61.358792	0.000000	
-10.374125	20.815227	388.713902	25.070691	-6.442519	5.409040	17.497460	61.574731	0.000000	
-10.333830	19.938900	389.049559	24.962112	-6.198404	5.269556	16.849868	61.345797	0.000000	
-9.808809	19.930299	388.192123	24.741776	-6.077065	5.278728	16.512938	60.915729	0.000000	
-9.984194	19.749154	386.128542	24.523511	-6.250602	5.288828	17.073150	60.700052	0.000000	
-9.852208	19.746197	385.268848	24.546950	-6.198403	5.270673	16.960674	60.897708	0.000000	
-9.242677	19.130080	385.949188	24.460844	-6.023984	5.112753	16.405630	60.639926	0.000000	
-9.720776	19.432504	384.405347	24.240793	-6.128405	5.159529	16.801626	60.276649	0.000000	
-9.196603	19.469491	383.032792	24.197312	-6.163494	5.215662	16.891549	60.376318	0.000000	
-9.152385	19.293598	383.200003	24.155447	-6.128187	5.095241	16.786597	60.261648	0.000000	
-8.806045	18.722281	382.853340	24.178019	-5.971585	5.076651	16.351398	60.444266	0.000000	
-8.979332	19.160473	383.029534	24.088194	-6.128426	5.150709	16.774034	60.129087	0.000000	
-9.151578	19.422617	383.202292	24.000047	-6.093701	5.122727	16.696405	59.840260	0.000000	
-9.023512	18.723961	383.883109	24.067323	-5.867140	5.011128	16.060716	59.992337	0.000000	
-8.891551	18.896638	383.197293	24.067792	-5.936818	5.039313	16.255989	60.081010	0.000000	
-9.283446	18.989018	384.399151	24.089279	-5.849733	4.983167	16.024586	59.936567	0.000000	
-9.241854	18.724253	384.399657	23.911532	-5.797738	5.019807	15.884321	59.505787	0.000000	
-9.544164	19.164934	384.916158	23.977929	-5.797719	4.982701	15.898697	59.545131	0.000000	
-9.718502	19.516998	384.749361	24.042104	-5.919904	5.103297	16.244146	59.695825	0.000000	
-9.629626	19.820701	384.580100	23.909440	-6.024450	5.131135	16.512637	59.340996	0.000000	
-9.976515	20.128640	385.440690	23.776157	-5.972386	5.102751	16.381433	58.824918	0.000000	
-9.847997	19.650261	386.295645	23.908715	-5.815590	5.037536	15.923294	59.093861	0.000000	
-9.977267	19.957889	386.813700	23.885502	-5.798461	5.055764	15.872660	58.917492	0.000000	
-10.151302	20.135648	388.018850	23.817092	-5.729207	5.073528	15.664576	58.535690	0.000000	
-10.457352	20.049899	388.190392	23.794487	-5.659625	5.073279	15.514557	58.461555	0.000000	
-10.720241	19.919940	388.531839	23.684544	-5.746216	5.036089	15.754663	58.142200	0.000000	
-11.072861	19.526763	388.361098	23.571966	-5.624738	5.118978	15.490718	57.924678	0.000000	
-11.246817	19.744237	388.879156	23.283637	-5.711894	5.146241	15.714383	57.079730	0.000000	
-11.292168	19.656964	389.912118	23.060316	-5.694812	5.191675	15.633488	56.364855	0.000000	
-11.246475	19.739833	388.536551	23.018608	-5.694650	5.155247	15.684086	56.448864	0.000000	
-11.112618	20.040700	387.508350	22.908855	-5.642812	5.174005	15.576840	56.280895	0.000000	
-10.888753	20.468902	385.793233	22.756081	-5.417219	5.155763	15.035986	56.086052	0.000000	
-10.581218	20.373226	384.588157	22.560262	-5.312656	5.072646	14.775368	55.765510	0.000000	
-10.533703	20.804499	383.390161	22.405688	-5.191522	5.119057	14.500831	55.486243	0.000000	
-10.311389	20.835741	380.640565	22.188616	-4.948166	5.064124	13.941567	55.316295	0.000000	
-9.913406	21.343552	376.694742	21.837974	-4.966236	5.157973	14.090142	54.907633	0.000000	
-9.690591	21.504881	374.118118	21.488095	-4.792515	5.112151	13.697524	54.333883	0.000000	
-9.380700	21.710893	371.369414	21.249045	-4.723031	5.075982	13.575653	54.070191	0.000000	
-9.202466	21.784399	368.450564	20.919952	-4.445305	5.094897	12.909584	53.599793	0.000000	
-8.849387	21.677512	364.154044	20.505842	-4.254050	5.049702	12.495666	53.113916	0.000000	
