NO_OF_SAMPLES	364
FREQUENCY	400
TIME_STAMP	2020-08-07, 12:53:28.464	3345.85763032
FIRST_SAMPLE	3312
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	7391
FORCE_PLATE_CORNER_POSX_POSY_X	579.468012
FORCE_PLATE_CORNER_POSX_POSY_Y	379.240990
FORCE_PLATE_CORNER_POSX_POSY_Z	-16.077699
FORCE_PLATE_CORNER_NEGX_POSY_X	577.150047
FORCE_PLATE_CORNER_NEGX_POSY_Y	-4.550730
FORCE_PLATE_CORNER_NEGX_POSY_Z	-16.474199
FORCE_PLATE_CORNER_NEGX_NEGY_X	-4.632410
FORCE_PLATE_CORNER_NEGX_NEGY_Y	2.957070
FORCE_PLATE_CORNER_NEGX_NEGY_Z	-16.989401
FORCE_PLATE_CORNER_POSX_NEGY_X	-3.978860
FORCE_PLATE_CORNER_POSX_NEGY_Y	381.323993
FORCE_PLATE_CORNER_POSX_NEGY_Z	-17.207799
FORCE_PLATE_OFFSET_X	-0.304800
FORCE_PLATE_OFFSET_Y	-0.457200
FORCE_PLATE_OFFSET_Z	-46.024800
FORCE_PLATE_LENGTH	599.948000
FORCE_PLATE_WIDTH	400.050000
Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
-4.167861	16.814679	408.444401	1.155912	0.463068	-3.502814	-0.968887	0.478104	0.000000	
-4.301238	16.733334	410.163480	1.197275	0.428179	-3.466489	-0.866077	0.584157	0.000000	
-3.691328	16.294661	410.500769	1.332325	0.480923	-3.596000	-1.062486	0.961473	0.000000	
-3.690464	16.514945	411.019411	1.374695	0.550065	-3.550019	-1.229846	1.038101	0.000000	
-3.907100	16.554569	409.300313	1.310814	0.550255	-3.567856	-1.209835	0.883853	0.000000	
-3.600891	16.820026	410.677675	1.419143	0.549876	-3.540520	-1.240196	1.113386	0.000000	
-3.381513	16.728178	409.815719	1.377622	0.567577	-3.614198	-1.309993	1.025688	0.000000	
-3.770520	17.338036	408.274279	1.311715	0.480278	-3.539457	-1.056111	0.801109	0.000000	
-3.510095	17.250456	408.445800	1.333629	0.358600	-3.520804	-0.787236	0.864102	0.000000	
-3.552540	17.382878	408.275904	1.487470	0.514793	-3.493010	-1.165219	1.226531	0.000000	
-3.638784	17.427413	408.101621	1.555516	0.463012	-3.557493	-1.028976	1.388964	0.000000	
-3.854040	17.687194	407.413828	1.425002	0.428433	-3.612790	-0.921008	1.042386	0.000000	
-3.507274	17.424206	407.928800	1.402027	0.410985	-3.594527	-0.916581	1.013845	0.000000	
-3.245471	17.202677	407.068690	1.513301	0.602186	-3.603545	-1.417177	1.315355	0.000000	
-3.158100	17.291927	407.756946	1.556495	0.602054	-3.594526	-1.424838	1.408219	0.000000	
-3.241069	17.945826	407.074649	1.512204	0.566826	-3.547931	-1.330796	1.228611	0.000000	
-3.413790	18.207055	405.872477	1.557955	0.445217	-3.537884	-1.014624	1.316705	0.000000	
-3.458611	18.210303	406.905340	1.577681	0.479714	-3.492133	-1.092531	1.360311	0.000000	
-3.105367	18.556270	406.046812	1.668053	0.549181	-3.537913	-1.305317	1.547506	0.000000	
-3.279605	18.553659	405.188312	1.558087	0.566522	-3.519231	-1.330445	1.280654	0.000000	
-3.234414	18.681536	404.157767	1.537002	0.583817	-3.509568	-1.380997	1.218353	0.000000	
-2.888533	18.204747	405.529073	1.757195	0.671009	-3.556268	-1.631621	1.809777	0.000000	
-2.931199	18.247635	405.012204	1.780815	0.636463	-3.592942	-1.543169	1.866115	0.000000	
-2.886371	18.465260	405.015417	1.735474	0.688219	-3.546824	-1.676042	1.729419	0.000000	
-2.887748	18.248667	405.184318	1.846667	0.653792	-3.583704	-1.590349	2.027536	0.000000	
-2.887992	18.157245	404.325845	1.714102	0.723141	-3.546635	-1.764567	1.715350	0.000000	
-3.146612	18.771086	404.502303	1.690912	0.653213	-3.500354	-1.561631	1.587229	0.000000	
-3.235145	18.640590	403.985060	1.758150	0.531793	-3.499862	-1.252599	1.771152	0.000000	
-3.061104	18.417390	403.297740	1.647937	0.670745	-3.490691	-1.618615	1.527141	0.000000	
-2.886125	18.554949	405.358378	1.824111	0.601435	-3.565202	-1.460819	1.936047	0.000000	
-2.888225	18.160580	404.840333	1.868697	0.705885	-3.565117	-1.720062	2.094078	0.000000	
-2.846536	18.120113	406.216185	1.822466	0.601482	-3.537882	-1.462978	1.976212	0.000000	
-3.019866	18.121186	406.040834	1.891060	0.584602	-3.630173	-1.402258	2.146075	0.000000	
-2.889543	18.122139	406.902033	1.866904	0.671181	-3.593723	-1.627453	2.081092	0.000000	
-3.325307	18.385813	406.045227	1.888891	0.532012	-3.528368	-1.238108	2.110710	0.000000	
-3.283933	18.170067	407.247607	1.887141	0.566740	-3.519728	-1.325303	2.123213	0.000000	
-3.414605	18.215080	407.590872	1.865039	0.549441	-3.538384	-1.267246	2.061731	0.000000	
-3.155117	17.824333	408.789731	1.975421	0.601926	-3.603597	-1.422032	2.368360	0.000000	
-3.417788	17.872833	409.478675	2.083893	0.636516	-3.557585	-1.475101	2.623057	0.000000	
-3.809686	18.178502	408.623168	1.994943	0.514556	-3.473907	-1.134944	2.377395	0.000000	
-3.328933	17.960342	409.819674	2.085679	0.584728	-3.650111	-1.357738	2.615025	0.000000	
-3.458501	18.484789	408.623157	2.150762	0.375543	-3.501157	-0.834301	2.724222	0.000000	
-3.631523	18.619256	409.309143	2.239543	0.427902	-3.566154	-0.941879	2.920676	0.000000	
-3.197010	18.403597	411.199375	2.325339	0.584120	-3.567106	-1.367491	3.137935	0.000000	
-3.152621	18.535382	410.684541	2.480372	0.549313	-3.548097	-1.289045	3.505171	0.000000	
-3.759712	19.012735	408.969487	2.282817	0.531771	-3.519840	-1.181959	2.985012	0.000000	
-3.411359	18.926000	409.657155	2.370091	0.601139	-3.510867	-1.388954	3.202020	0.000000	
-3.584751	19.189944	409.315022	2.458497	0.514152	-3.482700	-1.157845	3.391384	0.000000	
-3.324028	19.012639	408.798243	2.459398	0.444729	-3.482359	-1.018455	3.418417	0.000000	
-3.365754	19.319984	408.972449	2.524978	0.479252	-3.463876	-1.097869	3.542531	0.000000	
-3.320038	19.491436	407.942474	2.504047	0.513930	-3.463484	-1.190038	3.481977	0.000000	
-2.886328	18.968153	408.796307	2.659452	0.583916	-3.547006	-1.408219	3.912818	0.000000	
-2.928189	19.273836	408.283342	2.703559	0.548922	-3.509644	-1.319175	3.991878	0.000000	
-2.753841	19.139984	407.595892	2.726093	0.635779	-3.500199	-1.553670	4.069783	0.000000	
-2.579177	19.140800	407.422361	2.881909	0.549085	-3.527500	-1.361145	4.454060	0.000000	
-2.402630	19.269273	407.249726	2.817091	0.549191	-3.582972	-1.381807	4.282464	0.000000	
-2.530070	19.744302	404.333926	2.862119	0.566003	-3.461390	-1.416645	4.373934	0.000000	
-2.618810	19.612751	404.334579	2.772880	0.565901	-3.424543	-1.406292	4.168195	0.000000	
-2.574365	19.521955	402.957836	2.819516	0.583554	-3.460895	-1.458940	4.310104	0.000000	
-2.095186	19.304017	403.471691	3.018196	0.705264	-3.488768	-1.813788	4.821317	0.000000	
-1.832037	19.256110	402.611075	3.020133	0.774926	-3.534717	-2.020121	4.842888	0.000000	
-1.875792	19.343165	401.752910	3.086795	0.653199	-3.487810	-1.715782	5.010165	0.000000	
-1.917263	19.471566	401.066246	3.043476	0.774812	-3.506244	-2.016662	4.896781	0.000000	
-1.741559	19.554819	399.348210	3.111707	0.705289	-3.486764	-1.870187	5.081076	0.000000	
-2.000211	20.123875	398.665965	3.177199	0.687446	-3.412325	-1.798246	5.189135	0.000000	
-2.175109	19.901495	396.944845	3.135727	0.653074	-3.439346	-1.697853	5.134924	0.000000	
-1.956621	19.946864	397.632407	3.245516	0.705133	-3.448807	-1.851656	5.396110	0.000000	
-1.566366	19.508446	397.630060	3.333984	0.792154	-3.458083	-2.115686	5.669377	0.000000	
-1.214964	19.588713	395.911284	3.292587	0.792207	-3.485088	-2.164531	5.582082	0.000000	
-1.432603	19.546091	395.738482	3.359284	0.914014	-3.512876	-2.447829	5.758214	0.000000	
-1.125998	19.717973	394.880714	3.404265	0.826946	-3.484513	-2.267728	5.865594	0.000000	
-1.082028	19.718967	394.536753	3.581343	0.879120	-3.484196	-2.406810	6.319815	0.000000	
-1.384682	20.284738	393.339006	3.426693	0.704893	-3.400342	-1.934852	5.881079	0.000000	
-1.516503	20.111624	393.164786	3.537961	0.705193	-3.427883	-1.920908	6.187157	0.000000	
-1.384266	20.196210	392.994284	3.449517	0.809286	-3.428075	-2.201966	5.955084	0.000000	
-1.383951	20.328607	393.167146	3.493255	0.757045	-3.409500	-2.068297	6.048010	0.000000	
-1.253694	20.110999	393.336382	3.626445	0.844196	-3.455779	-2.304349	6.409290	0.000000	
-1.516136	20.157898	393.336278	3.714653	0.740003	-3.437013	-2.008743	6.628060	0.000000	
-1.081143	19.940084	394.193254	3.802953	0.740137	-3.474249	-2.056169	6.862091	0.000000	
-1.560990	20.115561	393.681276	3.713210	0.739818	-3.390937	-2.001538	6.623134	0.000000	
-1.555495	20.727027	392.996379	3.869114	0.826552	-3.418237	-2.225836	6.960569	0.000000	
-1.426748	20.643652	393.683600	4.044653	0.704862	-3.381114	-1.928429	7.403258	0.000000	
-0.904447	20.206085	394.538820	4.155494	0.913694	-3.464902	-2.515145	7.718200	0.000000	
-1.383928	20.557867	394.198324	4.088442	0.704923	-3.390535	-1.931464	7.514093	0.000000	
-0.861437	20.253450	395.225715	4.287570	0.809472	-3.464851	-2.252609	8.032656	0.000000	
-0.556987	20.255207	395.914195	4.396622	0.774494	-3.427935	-2.196267	8.293130	0.000000	
-0.948099	20.740431	395.917812	4.505985	0.635186	-3.362814	-1.798922	8.512872	0.000000	
-0.730335	20.964663	398.326038	4.546886	0.582673	-3.335956	-1.683217	8.535413	0.000000	
-0.601923	20.665258	400.384318	4.722586	0.600395	-3.401405	-1.735156	8.962429	0.000000	
-0.340336	21.153994	403.483727	4.783303	0.495283	-3.300731	-1.493496	8.984804	0.000000	
-0.384951	21.515910	407.267282	4.911153	0.338536	-3.274203	-1.092535	9.170108	0.000000	
-0.166264	21.961060	410.022502	5.082728	0.389901	-3.191974	-1.237063	9.473901	0.000000	
0.009112	22.759864	414.155117	5.208169	0.249810	-3.073091	-0.908993	9.588917	0.000000	
0.098785	23.513165	417.425886	5.380193	0.196986	-3.027894	-0.787599	9.839248	0.000000	
-0.114092	25.145154	421.907951	5.438098	-0.047868	-2.862772	-0.178899	9.689083	0.000000	
0.107235	25.985418	425.006368	5.655175	-0.170135	-2.835803	0.083898	10.034882	0.000000	
0.500167	26.657380	431.370324	5.823749	-0.223132	-2.801209	0.159098	10.199186	0.000000	
0.372585	27.898699	436.708929	6.035545	-0.259234	-2.673636	0.249542	10.423074	0.000000	
0.333144	29.229125	443.420403	6.159578	-0.381948	-2.639113	0.521990	10.400022	0.000000	
0.335968	30.564334	450.819609	6.502945	-0.539563	-2.558296	0.857749	10.847160	0.000000	
0.296493	31.984418	458.045729	6.671055	-0.766494	-2.533014	1.338809	10.893148	0.000000	
0.559626	33.190823	467.847756	6.814840	-1.062897	-2.536536	1.912033	10.843996	0.000000	
1.139014	36.278899	478.524668	7.087486	-1.430429	-2.401222	2.574896	10.864592	0.000000	
1.670208	38.719468	490.738392	7.648704	-1.918642	-2.395537	3.448260	11.497536	0.000000	
2.120734	41.942081	503.130419	7.855567	-2.216295	-2.390645	3.906214	11.319451	0.000000	
2.743971	44.907059	516.379113	8.349443	-2.478906	-2.422795	4.251185	11.709452	0.000000	
2.839804	47.658609	530.313399	8.775851	-2.967244	-2.418058	5.044004	11.955031	0.000000	
2.592135	50.894508	545.277841	9.247501	-3.229402	-2.552762	5.398896	12.206237	0.000000	
2.435719	54.826776	559.219658	9.717814	-3.492412	-2.566717	5.739888	12.407910	0.000000	
1.489061	58.155973	574.872707	10.187652	-3.771979	-2.664755	6.137400	12.608361	0.000000	
0.326341	62.183813	589.505658	10.610078	-4.139562	-2.549519	6.691812	12.686153	0.000000	
-0.880285	65.863572	604.819115	11.100861	-4.367389	-2.582711	6.983170	12.884811	0.000000	
-2.221587	69.149677	620.822315	11.367477	-4.456524	-2.533558	7.038319	12.726728	0.000000	
-4.215981	72.390395	634.758606	11.638401	-4.614439	-2.566661	7.270487	12.629110	0.000000	
-5.821646	75.281952	649.555908	11.928279	-4.703260	-2.507757	7.348429	12.572383	0.000000	
-7.779337	77.523451	665.031172	12.397636	-4.790887	-2.615458	7.437589	12.819824	0.000000	
-9.778982	79.841862	677.933349	12.557990	-4.705299	-2.620993	7.299745	12.646277	0.000000	
-11.868300	82.161788	691.181157	12.628623	-4.880559	-2.552418	7.546681	12.342836	0.000000	
-13.912254	84.213672	702.189997	12.814052	-4.829322	-2.584801	7.484589	12.271740	0.000000	
-16.004614	85.698527	714.055325	12.865761	-4.830016	-2.608479	7.490990	12.036935	0.000000	
-18.099170	86.873351	724.204077	12.917321	-4.761391	-2.539064	7.420097	11.858379	0.000000	
-20.626196	88.568652	733.152939	12.682713	-4.762503	-2.450888	7.485962	11.281631	0.000000	
-22.813828	88.562367	742.774607	12.781681	-4.553660	-2.520238	7.239429	11.263200	0.000000	
-24.779399	89.206167	751.371943	12.703510	-4.467198	-2.496627	7.158435	10.985619	0.000000	
-27.355262	90.025177	759.282820	12.471527	-4.537013	-2.463459	7.328764	10.511224	0.000000	
-29.714738	90.493671	767.365688	12.304044	-4.311621	-2.393773	7.096151	10.149335	0.000000	
-31.202270	90.875174	776.648103	12.292191	-4.259787	-2.398051	7.029107	9.984697	0.000000	
-33.427001	91.825580	784.215875	12.369539	-4.121233	-2.364594	6.912223	9.926784	0.000000	
-35.392667	92.511135	792.643641	12.158219	-4.052363	-2.304068	6.862738	9.509968	0.000000	
-37.446954	93.064673	800.213253	11.990341	-3.931556	-2.169225	6.762122	9.174055	0.000000	
-39.763543	93.400022	807.606325	11.780555	-3.862267	-2.126799	6.743654	8.807014	0.000000	
-41.555406	93.638452	813.624589	11.373911	-3.723536	-2.102611	6.622370	8.225207	0.000000	
-43.481217	93.744952	817.584011	11.121065	-3.758956	-1.901345	6.740556	7.867905	0.000000	
-44.930740	92.972529	822.051760	10.693067	-3.619969	-1.821092	6.614347	7.345259	0.000000	
-46.032685	91.981190	827.375248	10.199579	-3.619694	-1.805817	6.630794	6.753752	0.000000	
-47.439067	91.211501	831.842572	9.970737	-3.567476	-1.725149	6.608587	6.482510	0.000000	
-47.886233	90.348701	837.167822	9.521266	-3.689168	-1.672568	6.734556	5.948905	0.000000	
-48.245390	89.134897	841.972052	9.229226	-3.549554	-1.749447	6.548205	5.631850	0.000000	
-48.646597	88.530233	846.442731	8.690505	-3.497995	-1.632120	6.472912	4.996115	0.000000	
-49.353040	87.882702	850.222150	8.198734	-3.584883	-1.588214	6.583220	4.428523	0.000000	
-50.013325	87.579390	852.633213	7.595376	-3.550846	-1.433037	6.559464	3.723440	0.000000	
-50.720413	86.757280	855.722087	7.238087	-3.724228	-1.425513	6.775331	3.335037	0.000000	
-51.209927	85.752909	858.298613	6.547984	-3.689561	-1.353817	6.739936	2.573475	0.000000	
-51.394468	84.704968	861.390626	5.901551	-3.654970	-1.282240	6.684353	1.868135	0.000000	
-51.710045	83.525716	863.448393	5.368262	-3.724134	-1.265426	6.764619	1.307825	0.000000	
-51.898295	81.646717	866.188112	4.790909	-3.601714	-1.314099	6.610929	0.735538	0.000000	
-52.129420	79.938113	867.727419	4.037338	-3.601180	-1.306735	6.610305	-0.044395	0.000000	
-52.313240	78.754971	869.269867	3.394039	-3.583562	-1.289971	6.587500	-0.722529	0.000000	
-52.892250	77.440704	870.813902	2.528246	-3.653002	-1.199440	6.685623	-1.646831	0.000000	
-53.383155	76.082774	872.869568	1.620234	-3.774109	-1.220081	6.833790	-2.612689	0.000000	
-53.743537	74.327357	872.688889	0.957494	-3.651658	-1.249058	6.713960	-3.279979	0.000000	
-54.016146	72.923990	874.744399	0.027554	-3.738040	-1.279019	6.810561	-4.262607	0.000000	
-54.376926	71.166475	875.939610	-1.056471	-3.615786	-1.318432	6.680240	-5.402625	0.000000	
-54.611876	68.493260	876.954121	-1.851097	-3.440473	-1.450040	6.484579	-6.162728	0.000000	
-55.013535	67.130111	877.978879	-2.846169	-3.370428	-1.498383	6.417930	-7.217976	0.000000	
-55.507058	64.890270	878.308595	-3.927151	-3.282171	-1.629892	6.340783	-8.328822	0.000000	
-55.831164	62.037883	879.839761	-5.231183	-3.159186	-1.734600	6.206391	-9.648037	0.000000	
-56.545286	59.450514	880.509247	-6.311430	-3.122604	-1.912468	6.197221	-10.732649	0.000000	
-57.217087	56.640442	880.833856	-7.656046	-3.155430	-2.099705	6.267194	-12.108559	0.000000	
-58.148379	54.222695	880.649331	-9.069201	-3.015157	-2.185341	6.157959	-13.589316	0.000000	
-58.598383	51.893030	882.523079	-10.591591	-2.978781	-2.419788	6.126488	-15.164983	0.000000	
-58.659673	48.733211	884.733623	-11.914071	-2.768002	-2.737667	5.875367	-16.458635	0.000000	
-58.847301	46.266644	885.918283	-13.611402	-2.731463	-3.018282	5.835606	-18.224995	0.000000	
-60.303553	44.029632	888.140771	-15.336565	-2.799821	-3.095857	5.972673	-20.007052	0.000000	
-60.277248	40.913802	891.038319	-16.725490	-2.606399	-3.441864	5.733827	-21.341307	0.000000	
-61.207461	38.537979	892.911198	-18.667090	-2.674103	-3.704510	5.844932	-23.349502	0.000000	
-61.702888	35.723844	893.749379	-20.275490	-2.619835	-3.994185	5.803957	-24.982725	0.000000	
-60.970824	33.561329	896.307542	-21.927460	-2.618029	-4.386158	5.746916	-26.644766	0.000000	
-60.717367	31.840186	898.356340	-23.404764	-2.599371	-4.657466	5.699360	-28.141317	0.000000	
-60.809770	30.373641	898.171382	-25.188256	-2.650129	-4.946595	5.761845	-30.057560	0.000000	
-60.912222	27.604766	900.209980	-26.751841	-2.734658	-5.310494	5.847244	-31.585876	0.000000	
-60.971750	24.790130	901.735657	-28.360737	-2.750020	-5.600330	5.856909	-33.173770	0.000000	
-60.504746	22.140357	902.231955	-30.255250	-2.713497	-5.908623	5.789215	-35.120410	0.000000	
-60.349401	18.884323	903.069990	-31.997135	-2.728949	-6.142880	5.792754	-36.851148	0.000000	
-60.324578	15.628001	903.218551	-33.692855	-2.848347	-6.413606	5.922678	-38.556650	0.000000	
-60.472698	12.155322	903.364788	-35.123173	-2.446119	-6.768053	5.483961	-39.956880	0.000000	
-60.667191	8.725842	904.201030	-36.886795	-2.391801	-7.030238	5.428434	-41.696260	0.000000	
-61.908466	5.646253	903.497118	-38.851056	-2.390136	-7.134801	5.494289	-43.745577	0.000000	
