NO_OF_FRAMES	638
404.517	565.164	662.662	465.096	620.535	535.422	376.892	541.479	619.132	412.813	228.220	664.121	453.319	181.499	590.129	383.904	262.593	621.087	539.230	457.411	699.831	510.194	397.614	730.089	544.330	342.831	700.936	369.371	598.037	457.291	340.693	607.410	531.681	231.146	625.148	481.753	250.041	611.596	417.673	75.152	618.759	397.537	89.820	481.138	390.246	177.637	617.906	328.330	118.932	606.769	286.617	195.951	596.409	205.004	239.945	604.738	246.019	416.390	521.549	87.165	359.858	566.630	105.470	332.739	474.172	97.390	212.468	597.286	33.982	200.872	504.810	36.785	352.681	186.289	488.363	322.915	196.042	557.522	212.494	174.724	509.454	231.820	167.178	452.804	97.773	166.923	407.830	78.004	297.490	381.752	181.309	159.629	308.464	120.439	192.064	270.316	191.110	205.833	190.035	240.421	180.580	219.643	415.092	252.621	79.208	351.011	213.713	101.200	320.261	307.802	103.742	208.258	189.420	34.525	190.485	265.677	36.598	341.271	396.509	797.666	42.887	402.208	847.789	172.800	492.575	827.630	177.852	314.747	828.768	-98.295	404.359	986.901	-214.344	381.972	887.872	-96.145	300.735	880.418	-124.791	497.570	889.052	-29.742	572.149	742.907	127.939	669.798	645.426	77.544	736.268	749.687	163.230	759.319	693.687	221.111	792.304	683.793	266.707	741.777	771.007	286.009	672.425	656.604	330.565	794.935	636.354	376.293	703.919	618.219	455.528	634.625	674.918	426.508	663.199	585.515	412.142	617.040	623.530	-42.645	249.003	758.121	106.793	146.116	649.952	56.307	68.175	745.131	141.831	54.659	689.792	208.766	-3.573	684.683	246.912	44.536	778.360	259.950	113.655	727.718	261.287	47.168	625.005	333.765	111.878	657.859	427.177	171.659	679.101	415.939	127.609	590.817	399.304	182.602	635.994
404.250	565.225	663.305	464.809	620.558	535.869	376.657	541.607	619.078	412.606	228.212	664.790	453.122	181.535	590.725	383.658	262.615	621.164	538.892	457.474	700.451	509.983	397.677	730.723	544.026	342.886	701.649	368.946	597.932	457.731	340.412	607.323	532.031	230.775	625.044	481.910	249.788	611.407	417.837	74.929	618.549	397.421	89.678	480.974	390.118	177.392	617.788	328.500	118.855	606.628	286.545	195.870	596.315	204.993	239.816	604.590	245.980	416.361	521.532	87.177	359.835	566.580	105.496	332.720	474.164	97.375	212.450	597.282	33.925	200.979	504.863	36.702	352.365	186.439	488.741	322.474	196.190	557.864	212.125	174.941	509.568	231.442	167.447	453.034	97.615	167.277	407.690	78.028	297.834	381.571	181.202	159.899	308.431	120.316	192.327	270.222	191.034	205.980	189.998	240.300	180.732	219.622	415.071	252.658	79.224	350.995	213.842	101.194	320.232	307.876	103.696	208.249	189.413	34.530	190.480	265.701	36.579	341.244	396.622	798.606	43.051	402.243	849.416	173.022	492.637	829.255	177.984	314.870	830.103	-97.300	404.562	989.153	-213.884	382.163	890.687	-95.804	300.886	882.580	-124.254	497.740	891.384	-29.530	572.188	744.782	127.939	669.861	646.855	77.620	736.261	751.441	163.255	759.357	695.312	221.102	792.237	685.205	266.964	741.638	772.218	285.860	672.474	657.600	330.370	795.048	637.422	375.816	704.064	619.262	455.382	634.588	675.581	426.715	663.220	585.934	410.839	617.414	625.500	-42.658	248.983	759.943	106.727	146.309	651.314	56.378	68.185	746.461	141.855	54.825	691.022	208.694	-3.448	685.542	247.052	44.556	779.187	260.054	113.702	728.521	261.070	47.273	625.968	333.610	111.926	658.548	427.035	171.723	679.703	415.712	127.644	591.639	399.067	182.560	636.441
403.979	565.324	664.043	464.515	620.480	536.593	376.422	541.735	619.023	412.360	228.330	665.275	453.016	181.538	591.517	383.413	262.636	621.240	538.554	457.546	701.215	509.716	397.762	731.489	543.717	342.973	702.414	368.596	597.813	458.223	340.131	607.247	532.353	230.440	624.906	482.088	249.626	611.259	418.096	74.732	618.370	397.342	89.488	480.763	390.015	177.128	617.655	328.656	118.840	606.528	286.499	195.789	596.264	204.974	239.744	604.488	246.032	416.292	521.514	87.178	359.811	566.576	105.505	332.714	474.134	97.350	212.447	597.281	33.899	200.928	504.859	36.759	352.001	186.641	489.095	322.032	196.381	558.217	211.776	175.221	509.747	231.107	167.733	453.288	97.458	167.621	407.620	77.913	298.157	381.432	181.082	160.174	308.392	120.199	192.565	270.137	190.984	206.154	189.964	240.216	180.931	219.625	415.041	252.749	79.260	350.959	213.888	101.234	320.219	307.964	103.676	208.227	189.426	34.542	190.486	265.703	36.571	341.257	396.745	799.701	43.262	402.310	851.273	173.151	492.639	830.533	178.132	314.920	831.506	-96.408	404.742	991.418	-213.342	382.420	893.834	-95.428	301.031	885.078	-123.680	497.874	893.679	-29.401	571.984	746.340	128.037	669.618	648.540	77.753	736.303	753.291	163.166	759.336	696.981	221.273	792.020	686.900	267.042	741.425	773.591	285.681	672.496	658.913	330.162	795.139	638.804	375.357	704.202	620.350	455.182	634.652	676.139	425.863	663.446	586.561	411.479	617.347	624.778	-42.451	249.044	761.993	106.465	146.535	652.876	56.429	68.146	748.023	141.771	54.888	692.317	208.548	-3.376	686.586	247.192	44.544	780.173	260.078	113.761	729.527	260.763	47.373	626.937	333.465	111.984	659.391	426.900	171.759	680.295	415.556	127.604	591.973	398.788	182.532	637.076
403.707	565.419	664.855	464.117	620.436	536.971	376.187	541.863	618.969	412.183	228.326	666.010	452.712	181.727	592.008	383.168	262.658	621.317	538.203	457.665	702.024	509.434	397.869	732.184	543.395	343.030	703.179	368.270	597.654	458.709	339.394	607.142	532.853	230.012	624.800	482.310	249.349	611.118	418.418	74.532	618.183	397.258	88.817	480.619	390.233	176.865	617.533	328.746	121.305	607.622	285.100	195.732	596.188	204.982	239.651	604.361	246.024	416.255	521.506	87.180	359.792	566.565	105.529	332.682	474.118	97.348	212.457	597.307	33.864	200.868	504.831	36.803	351.536	187.221	489.335	321.539	196.548	558.710	211.325	175.485	509.916	230.681	167.990	453.570	97.272	167.950	407.585	77.621	298.503	381.482	180.956	160.393	308.379	120.072	192.826	270.082	190.876	206.310	189.952	240.124	181.096	219.590	415.095	252.749	79.312	350.941	213.971	101.239	320.174	308.035	103.587	208.234	189.434	34.535	190.476	265.725	36.574	341.238	396.838	800.722	43.516	402.311	853.183	173.401	492.712	832.311	178.322	315.011	833.087	-95.331	404.919	993.913	-212.854	382.611	896.923	-94.969	301.209	887.634	-123.065	498.090	896.356	-29.299	572.073	748.551	127.686	670.043	650.466	77.878	736.339	755.280	163.330	759.330	698.560	221.369	791.958	688.456	267.199	741.246	775.036	285.534	672.588	660.049	329.933	795.274	640.044	374.967	704.343	621.435	454.969	634.601	676.809	425.575	663.563	587.232	410.145	617.661	626.742	-42.413	248.986	764.130	106.395	146.694	654.539	56.418	68.131	749.442	141.735	55.060	693.643	208.458	-3.279	687.687	247.328	44.571	781.283	260.063	113.803	730.533	260.521	47.451	627.851	333.265	112.093	660.387	426.763	171.795	681.006	415.352	127.654	592.469	398.614	182.663	637.847
403.433	565.408	665.670	463.828	620.459	537.451	375.952	541.991	618.915	411.951	228.314	666.885	452.203	181.782	592.611	382.923	262.680	621.393	537.858	457.785	702.899	509.276	397.990	733.187	543.104	343.079	704.037	367.971	597.592	459.202	338.954	607.068	533.302	229.621	624.694	482.577	249.081	610.962	418.751	74.355	617.980	397.195	88.611	480.435	390.173	176.692	617.410	328.776	121.733	607.850	284.644	195.647	596.112	204.988	239.565	604.286	246.081	416.237	521.512	87.233	359.757	566.569	105.558	332.663	474.119	97.358	212.445	597.288	33.863	200.792	504.820	36.894	351.285	187.009	490.202	320.981	196.683	559.220	210.951	175.722	510.135	230.454	168.266	453.773	97.077	168.296	407.541	77.527	298.820	381.332	180.835	160.646	308.374	119.979	193.056	270.037	191.704	206.058	188.978	240.030	181.222	219.590	415.055	252.769	79.339	350.924	214.029	101.266	320.154	308.102	103.550	208.227	189.439	34.519	190.480	265.725	36.583	341.195	396.971	801.770	43.741	402.358	855.145	173.629	492.771	834.035	178.439	315.077	834.566	-94.284	405.170	996.458	-212.302	382.797	900.208	-94.772	301.605	890.008	-122.478	498.244	899.014	-29.277	572.137	750.685	127.419	670.026	652.227	77.953	736.386	757.232	163.166	759.303	700.472	221.213	791.985	690.219	267.362	741.084	776.589	285.385	672.666	661.397	329.694	795.374	641.487	374.615	704.476	622.555	454.748	634.618	677.450	425.147	663.794	588.335	409.825	617.756	627.490	-42.395	249.016	766.254	106.210	146.834	656.171	56.490	68.118	751.153	141.666	55.190	695.132	208.314	-3.191	688.924	247.445	44.584	782.445	260.071	113.861	731.716	260.198	47.546	629.061	333.055	112.135	661.336	426.593	171.854	681.776	415.054	127.698	593.304	398.427	182.700	638.605
403.133	565.513	666.577	463.606	620.404	538.385	375.717	542.120	618.861	411.769	228.318	667.737	452.211	181.737	593.738	382.678	262.701	621.469	537.484	457.855	703.783	508.984	398.109	733.914	542.740	343.142	705.020	367.637	597.488	459.816	338.691	607.047	533.751	229.251	624.582	482.885	248.861	610.849	419.162	74.152	617.802	397.109	88.403	480.234	390.137	176.443	617.249	328.890	121.336	607.698	284.749	195.573	596.053	204.986	239.475	604.200	246.083	416.230	521.514	87.268	359.749	566.584	105.579	332.652	474.108	97.337	212.441	597.299	33.856	200.672	504.812	37.021	350.892	187.214	490.732	320.510	196.848	559.635	210.469	175.872	510.522	230.234	168.544	453.996	96.875	168.630	407.531	77.238	299.097	381.311	180.730	160.883	308.417	119.838	193.268	270.014	191.700	206.186	188.917	239.931	181.381	219.593	415.054	252.812	79.349	350.872	214.079	101.314	320.122	308.152	103.498	208.219	189.421	34.542	190.468	265.720	36.570	341.222	397.181	802.895	44.049	402.407	857.217	173.876	492.810	835.830	178.666	315.169	836.320	-93.197	405.400	999.170	-211.718	382.968	903.556	-94.217	301.748	892.900	-121.948	498.426	901.756	-29.178	572.206	753.130	127.768	669.877	654.007	78.134	736.450	759.527	163.313	759.348	702.380	221.250	791.819	692.025	267.782	741.052	778.104	285.132	672.681	662.785	329.450	795.375	643.002	374.315	704.598	623.690	454.529	634.644	678.146	424.958	663.925	588.923	409.503	617.840	628.456	-42.288	249.004	768.618	105.925	146.995	658.043	56.512	68.095	752.983	141.552	55.269	696.625	208.193	-3.111	690.287	247.594	44.585	783.675	260.045	113.907	732.805	259.960	47.644	630.062	332.825	112.187	662.325	426.367	171.959	682.589	414.723	127.878	594.204	398.140	182.681	639.484
402.823	565.639	667.568	464.023	621.253	539.732	375.482	542.248	618.807	411.498	228.373	668.642	451.859	181.823	594.259	382.432	262.723	621.546	537.142	457.927	704.813	508.764	398.204	735.068	542.412	343.252	705.996	367.296	597.412	460.472	338.086	606.990	534.370	228.765	624.459	483.192	248.641	610.684	419.552	73.932	617.658	396.933	88.154	480.031	390.163	176.217	617.127	329.225	121.284	607.567	284.724	195.526	595.976	204.991	239.393	604.095	246.098	416.234	521.534	87.255	359.723	566.578	105.577	332.632	474.115	97.368	212.436	597.298	33.841	200.565	504.788	37.127	350.595	187.498	491.229	319.970	196.981	560.134	210.032	176.095	510.798	229.996	168.800	454.278	96.663	169.016	407.497	77.223	299.379	381.224	180.589	161.100	308.469	119.740	193.489	269.992	191.611	206.335	188.936	240.629	182.078	221.011	415.040	252.863	79.376	350.833	214.146	101.331	320.098	308.208	103.484	208.214	189.422	34.483	190.470	265.737	36.562	341.194	397.274	804.175	44.371	402.381	859.472	174.117	492.827	837.686	178.863	315.170	837.995	-91.981	405.650	1002.126	-211.049	383.216	907.062	-93.750	301.900	895.804	-121.267	498.606	904.548	-29.190	572.284	755.515	127.190	670.188	656.242	78.276	736.480	761.736	163.195	759.318	704.498	221.217	791.839	693.865	267.855	740.826	779.828	284.982	672.783	664.174	329.161	795.482	644.454	373.983	704.715	624.933	454.247	634.677	679.018	424.399	664.117	589.874	409.109	618.043	629.570	-42.257	248.985	770.963	105.723	147.111	659.909	56.534	68.100	754.829	141.409	55.351	698.388	208.046	-3.007	691.648	247.676	44.615	784.898	260.001	113.965	734.068	259.647	47.737	631.399	332.651	112.190	663.537	426.193	171.998	683.391	414.483	127.825	594.957	397.873	182.681	640.193
402.569	565.803	668.693	462.868	620.392	539.557	375.247	542.376	618.753	411.309	228.392	669.716	451.631	181.901	595.167	382.187	262.744	621.622	536.811	458.009	705.899	508.519	398.373	736.152	542.063	343.335	707.002	367.028	597.285	461.142	337.977	606.985	534.820	228.445	624.356	483.485	248.424	610.572	419.889	73.739	617.437	397.033	87.947	479.855	390.138	176.044	617.005	329.263	120.908	607.319	284.908	195.451	595.939	205.040	239.340	603.952	245.952	416.208	521.530	87.283	359.719	566.583	105.639	332.626	474.115	97.353	212.431	597.305	33.829	200.475	504.806	37.217	350.107	188.015	491.516	319.472	197.149	560.653	209.615	176.319	511.063	229.683	169.060	454.680	96.486	169.389	407.513	77.046	299.665	381.050	180.498	161.368	308.453	119.648	193.700	269.946	191.598	206.458	188.880	240.577	182.210	221.068	415.016	252.893	79.374	350.815	214.195	101.362	320.077	308.255	103.425	208.204	189.423	34.543	190.454	265.731	36.566	341.250	397.430	805.484	44.693	402.376	861.840	174.406	492.832	839.584	179.126	315.209	839.917	-90.820	405.884	1005.029	-210.360	383.418	910.768	-92.964	301.760	899.139	-120.568	498.748	907.591	-29.055	572.370	758.207	126.975	670.215	658.261	78.465	736.471	764.186	163.314	759.270	706.473	221.180	791.817	695.894	268.053	740.630	781.638	284.772	672.760	665.893	328.906	795.570	646.120	373.660	704.838	626.230	454.008	634.683	679.866	424.085	664.318	590.945	409.049	617.909	629.918	-42.164	248.991	773.556	103.615	146.649	662.770	56.500	68.109	756.922	141.248	55.450	700.062	207.905	-2.951	693.029	247.879	44.647	786.358	259.944	114.040	735.396	259.356	47.784	632.655	332.393	112.221	664.806	426.004	172.041	684.277	414.179	127.825	595.957	397.698	182.893	641.190
402.191	565.950	669.808	461.408	621.091	539.060	375.012	542.504	618.699	411.091	228.404	670.771	451.274	181.935	596.233	381.942	262.766	621.698	536.435	458.147	706.984	508.261	398.503	737.092	541.679	343.442	708.138	366.722	597.285	461.754	338.009	607.009	535.211	228.076	624.260	483.880	248.114	610.452	420.219	73.559	617.277	396.988	87.838	479.714	390.143	175.826	616.875	329.372	120.638	607.110	284.989	195.397	595.875	205.027	239.275	603.920	246.146	416.198	521.553	87.294	359.714	566.596	105.645	332.621	474.116	97.362	212.435	597.335	33.791	200.302	504.801	37.354	349.786	187.817	492.572	318.221	196.876	560.999	209.215	176.646	511.394	229.348	169.292	455.070	96.322	169.723	407.551	77.236	300.004	380.776	180.318	161.588	308.509	119.575	193.883	269.917	191.599	206.581	188.853	240.493	182.391	221.059	415.010	252.932	79.395	350.784	214.249	101.356	320.070	308.312	103.418	208.205	189.410	34.526	190.460	265.735	36.550	341.261	397.524	806.894	45.017	402.367	864.245	174.655	492.839	841.536	179.353	315.207	841.721	-89.526	406.173	1008.073	-209.680	383.594	914.591	-92.582	302.145	902.128	-119.889	498.908	910.730	-28.999	572.404	760.800	126.848	670.327	660.608	78.667	736.463	766.574	163.331	759.248	708.679	220.977	792.130	697.618	268.292	740.469	783.453	284.016	673.411	666.043	328.598	795.714	647.677	373.254	704.968	627.664	453.741	634.688	680.909	423.742	664.518	591.925	408.635	617.997	631.227	-42.126	248.948	776.202	103.235	146.687	664.859	56.545	68.111	759.071	141.098	55.529	701.973	207.751	-2.806	694.737	247.989	44.715	787.821	259.895	114.126	736.744	259.049	47.892	634.104	332.193	112.169	666.087	425.723	172.079	684.901	413.854	127.911	597.017	397.411	182.800	642.148
401.993	566.224	671.283	460.933	621.190	539.565	374.777	542.632	618.645	410.849	228.460	672.001	450.758	182.068	596.732	381.697	262.787	621.775	536.042	458.272	707.986	508.001	398.652	738.293	541.315	343.510	709.282	366.252	597.207	462.446	337.120	606.892	535.983	227.627	624.143	484.252	247.836	610.342	420.633	73.379	617.133	396.961	87.732	479.563	390.051	175.636	616.710	329.476	120.200	606.876	285.209	195.356	595.819	205.043	239.214	603.845	246.182	416.197	521.577	87.327	359.675	566.597	105.676	332.588	474.134	97.360	212.415	597.320	33.771	200.191	504.800	37.469	349.402	188.027	493.233	317.625	197.096	561.630	208.815	176.879	511.686	228.948	169.470	455.513	96.227	170.017	407.507	77.214	300.327	380.616	180.029	161.699	308.721	119.479	194.030	270.079	191.533	206.711	188.854	240.447	182.522	221.100	414.993	252.951	79.420	350.797	214.291	101.402	320.049	308.364	103.402	208.200	189.413	34.512	190.455	265.739	36.533	341.273	397.645	808.354	45.364	402.384	866.727	175.008	492.932	843.769	179.685	315.201	844.028	-88.308	406.403	1011.237	-208.971	383.762	918.511	-91.720	302.004	905.693	-119.198	499.050	914.014	-28.950	572.511	763.659	126.521	670.278	662.828	78.838	736.443	769.172	163.352	759.215	710.925	220.958	791.829	700.202	268.562	740.269	785.421	283.858	673.451	667.895	328.312	795.819	649.563	372.845	705.110	629.150	453.491	634.659	681.887	422.910	664.739	592.888	408.364	617.947	632.372	-42.035	248.959	779.015	103.099	146.859	667.006	56.550	68.123	761.321	140.870	55.607	703.853	207.539	-2.710	696.343	248.129	44.796	789.273	259.808	114.204	738.206	258.744	47.961	635.412	331.941	112.175	667.465	425.499	172.209	685.919	413.555	128.012	597.861	397.158	183.011	643.283
401.701	566.432	672.570	460.845	621.277	540.611	374.542	542.760	618.591	410.571	228.510	673.045	450.967	181.910	598.326	381.451	262.809	621.851	535.595	458.421	709.136	507.741	398.788	739.475	540.940	343.616	710.483	365.892	597.176	463.213	336.513	606.848	536.756	227.179	624.036	484.674	247.554	610.240	421.129	73.238	616.989	396.914	88.439	478.998	389.055	175.572	616.488	329.354	119.750	606.626	285.439	195.325	595.790	205.062	239.165	603.764	246.272	416.177	521.620	87.370	359.676	566.611	105.718	332.586	474.150	97.377	212.428	597.345	33.763	200.107	504.804	37.569	349.007	188.148	494.036	317.219	197.335	562.305	208.341	177.146	512.052	228.545	169.716	455.997	96.067	170.328	407.551	77.005	300.612	380.607	179.925	161.921	308.762	119.399	194.214	269.922	191.506	206.831	188.881	239.635	182.139	219.766	415.075	252.857	79.560	350.746	214.410	101.392	320.059	308.412	103.358	208.180	189.405	34.538	190.475	265.749	36.533	341.334	397.763	809.870	45.776	402.401	869.375	175.319	492.951	845.970	179.972	315.199	846.155	-86.942	406.701	1014.515	-208.251	383.992	922.615	-91.025	302.156	909.235	-118.442	499.184	917.353	-28.833	572.531	766.640	126.564	670.411	665.405	78.941	736.488	771.713	163.454	759.136	713.241	220.877	792.086	702.038	268.801	740.121	787.411	284.104	673.110	670.828	328.031	795.912	651.427	372.399	705.260	630.727	453.189	634.666	683.147	422.997	664.921	594.148	407.745	618.190	634.739	-41.925	248.927	781.884	102.803	146.988	669.294	56.569	68.193	763.726	140.685	55.732	705.856	207.359	-2.643	697.960	248.299	44.911	790.999	259.730	114.318	739.699	258.399	48.036	637.025	331.721	112.201	669.013	425.251	172.240	686.964	413.861	126.694	601.755	397.244	182.918	644.755
401.389	566.550	673.708	460.977	621.333	542.171	374.307	542.888	618.536	410.264	228.680	674.698	450.237	182.138	598.951	381.206	262.831	621.928	535.269	458.509	710.516	507.464	398.941	740.752	540.582	343.750	711.787	365.559	597.123	463.949	336.189	606.824	537.404	226.776	623.944	485.081	247.220	610.125	421.646	73.066	616.856	396.931	88.369	478.897	389.041	175.368	616.362	329.516	119.179	606.374	285.690	195.294	595.741	205.102	239.165	603.763	246.383	416.175	521.652	87.413	359.654	566.646	105.741	332.575	474.153	97.402	212.413	597.338	33.746	200.018	504.806	37.636	348.628	188.376	494.723	316.657	197.581	563.053	207.821	177.372	512.509	228.222	169.969	456.526	95.994	170.606	407.520	76.922	300.903	380.521	179.864	162.141	308.742	119.323	194.452	270.009	191.490	206.955	188.852	239.617	182.316	219.791	414.985	252.989	79.453	350.749	214.402	101.421	320.045	308.443	103.311	208.189	189.401	34.546	190.475	265.747	36.531	341.333	397.875	811.495	46.194	402.430	872.160	175.640	492.963	848.246	180.249	315.154	848.321	-85.552	406.977	1017.995	-207.455	384.108	926.824	-90.569	301.833	913.129	-117.618	499.346	920.892	-28.718	572.599	769.519	125.453	670.794	667.825	79.123	736.510	774.400	163.331	759.376	716.454	220.748	792.139	704.380	269.103	739.966	789.567	283.319	673.599	671.318	327.692	796.029	653.315	371.969	705.413	632.320	452.889	634.678	684.338	421.968	665.158	595.249	407.321	618.509	633.307	-41.875	248.918	784.888	102.479	147.058	671.585	56.600	68.225	766.269	140.411	55.775	708.033	207.199	-2.449	699.964	248.401	45.004	792.540	259.640	114.437	741.256	258.041	48.120	638.660	331.502	112.133	670.551	425.028	172.366	688.090	412.844	127.952	600.391	396.601	182.908	645.308
400.987	566.664	674.916	461.073	621.340	543.541	374.072	543.016	618.482	410.091	228.587	675.760	450.238	182.134	600.415	380.961	262.852	622.004	534.826	458.649	711.728	507.224	399.103	742.044	540.186	343.829	713.065	365.099	597.029	464.810	336.808	607.045	537.483	226.420	623.883	485.525	247.049	610.020	422.122	72.922	616.719	396.918	88.171	478.937	389.244	175.323	616.223	329.592	118.645	606.141	285.952	195.263	595.719	205.146	239.116	603.689	246.485	416.167	521.674	87.422	359.644	566.668	105.752	332.549	474.172	97.417	212.404	597.357	33.666	199.990	504.824	37.691	348.224	188.586	495.452	315.838	197.689	564.024	207.361	177.565	512.909	227.959	170.235	456.929	95.865	170.889	407.515	76.802	301.226	380.475	179.793	162.355	308.771	119.300	194.601	270.013	191.493	207.061	188.821	239.602	182.462	219.833	414.987	252.985	79.450	350.741	214.443	101.456	320.000	308.477	103.316	208.176	189.385	34.560	190.480	265.744	36.542	341.396	397.982	813.150	46.600	402.458	875.010	175.952	493.023	850.593	180.551	315.128	850.555	-84.146	407.233	1021.480	-206.612	384.308	931.227	-89.851	301.806	916.885	-116.825	499.497	924.505	-28.638	572.695	772.766	125.999	671.244	670.426	79.280	736.497	777.213	163.398	759.315	718.956	220.785	791.808	707.230	269.374	739.781	791.655	283.118	673.712	673.226	327.464	796.335	655.334	371.504	705.584	633.995	452.571	634.715	685.588	422.009	665.408	596.566	406.864	618.696	634.375	-41.802	248.909	788.112	102.098	147.239	674.183	56.629	68.264	768.894	140.148	55.866	710.296	207.010	-2.367	701.720	248.592	45.179	794.419	259.605	114.583	742.882	257.688	48.162	640.283	331.239	112.037	672.092	424.745	172.479	689.513	412.377	128.539	602.049	396.634	182.978	646.337
400.457	566.520	675.496	460.951	621.202	544.888	373.836	543.144	618.428	409.766	228.590	677.099	449.811	182.199	601.355	380.716	262.874	622.080	534.309	458.770	712.795	506.913	399.276	743.603	539.760	343.937	714.441	364.822	596.944	465.632	336.175	607.016	538.263	226.023	623.784	486.025	246.684	609.921	422.674	72.804	616.577	396.872	87.926	479.008	389.507	175.273	616.102	329.699	118.158	605.985	286.183	195.250	595.678	205.150	239.133	603.633	246.586	416.145	521.713	87.478	359.625	566.703	105.799	332.538	474.187	97.438	212.380	597.387	33.639	199.951	504.856	37.721	347.837	188.732	496.341	315.362	197.936	564.808	206.912	177.795	513.304	227.695	170.506	457.361	95.709	171.227	407.559	76.648	301.511	380.436	179.746	162.555	308.860	119.213	194.775	269.977	191.470	207.174	188.827	239.542	182.575	219.925	415.054	252.882	79.579	350.715	214.535	101.462	320.023	308.505	103.271	208.177	189.378	34.538	190.481	265.744	36.540	341.451	398.101	814.947	47.045	402.479	877.923	175.979	493.038	852.704	180.852	315.108	852.944	-82.733	407.366	1025.038	-205.745	384.431	935.692	-89.131	301.874	920.711	-115.981	499.608	928.241	-28.519	572.741	776.040	125.957	671.309	672.974	79.388	736.473	780.045	163.554	759.256	721.505	220.746	791.982	709.632	269.683	739.626	793.971	282.895	673.717	675.221	327.063	796.478	657.316	371.048	705.744	635.706	452.276	634.594	686.657	421.154	665.651	597.756	406.471	618.835	635.349	-41.765	248.906	791.267	101.611	147.220	676.617	56.714	68.293	771.708	139.880	55.920	712.643	206.832	-2.142	703.805	248.778	45.301	796.266	259.518	114.683	744.608	257.361	48.222	642.201	330.995	112.079	673.962	424.368	172.419	690.341	411.948	128.751	603.602	396.336	182.861	647.421
400.121	566.607	676.991	460.940	621.168	546.351	373.601	543.272	618.374	409.529	228.611	678.630	449.654	182.253	602.787	380.470	262.895	622.157	533.871	458.770	714.202	506.674	399.428	745.024	539.390	344.071	715.891	364.466	596.888	466.615	335.505	607.008	539.117	224.993	624.103	487.070	246.421	609.822	423.202	72.642	616.411	396.830	87.699	479.087	389.792	175.294	615.951	329.690	117.484	605.622	286.414	195.240	595.661	205.176	239.084	603.531	246.661	416.136	521.730	87.486	359.603	566.721	105.810	332.527	474.211	97.440	212.381	597.405	33.612	199.933	504.833	37.737	347.390	188.942	497.397	315.124	198.261	565.545	206.406	177.899	513.771	227.423	170.739	457.863	95.560	171.535	407.585	76.707	301.810	380.318	179.697	162.770	308.881	119.189	194.914	270.002	191.420	207.301	188.852	239.505	182.758	219.946	415.062	252.868	79.595	350.704	214.574	101.438	320.043	308.549	103.241	208.177	189.378	34.500	190.455	265.724	36.542	341.492	398.212	816.744	47.498	402.465	880.993	176.372	493.025	855.225	181.177	315.077	855.406	-81.207	407.587	1028.842	-204.836	384.600	940.301	-88.311	301.913	924.741	-115.080	499.710	932.191	-28.382	572.784	779.381	125.548	671.325	675.857	79.722	736.435	783.202	163.855	759.038	723.367	220.545	791.974	712.066	269.938	739.461	796.168	282.692	673.772	677.343	326.760	796.602	659.535	370.576	705.908	637.485	451.999	634.554	688.055	420.452	665.942	599.328	405.996	619.023	636.661	-41.647	248.939	794.642	101.303	147.359	679.348	56.709	68.301	774.673	139.707	56.073	714.992	206.628	-1.990	705.883	248.959	45.495	798.142	259.477	114.880	746.394	256.992	48.295	643.976	330.670	111.893	675.524	424.094	172.499	691.556	411.587	128.793	604.997	395.982	183.086	648.934
