NO_OF_SAMPLES	285
FREQUENCY	400
TIME_STAMP	2020-09-07, 13:55:35.487	6443.19671659
FIRST_SAMPLE	3970
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	7390
FORCE_PLATE_CORNER_POSX_POSY_X	576.293051
FORCE_PLATE_CORNER_POSX_POSY_Y	781.098008
FORCE_PLATE_CORNER_POSX_POSY_Z	-14.079001
FORCE_PLATE_CORNER_NEGX_POSY_X	576.656997
FORCE_PLATE_CORNER_NEGX_POSY_Y	395.339996
FORCE_PLATE_CORNER_NEGX_POSY_Z	-15.076200
FORCE_PLATE_CORNER_NEGX_NEGY_X	-7.455470
FORCE_PLATE_CORNER_NEGX_NEGY_Y	394.730002
FORCE_PLATE_CORNER_NEGX_NEGY_Z	-17.065901
FORCE_PLATE_CORNER_POSX_NEGY_X	-7.676500
FORCE_PLATE_CORNER_POSX_NEGY_Y	780.047953
FORCE_PLATE_CORNER_POSX_NEGY_Z	-14.646000
FORCE_PLATE_OFFSET_X	-0.355600
FORCE_PLATE_OFFSET_Y	-0.050800
FORCE_PLATE_OFFSET_Z	-45.389800
FORCE_PLATE_LENGTH	599.948000
FORCE_PLATE_WIDTH	400.050000
28.600637	-1.787115	442.897139	19.215878	16.595349	5.687323	-40.756687	43.519124	0.000000	
28.647910	-2.054658	443.938246	19.302928	16.700831	5.725178	-40.904378	43.640385	0.000000	
28.515430	-2.279539	444.105396	19.457718	16.806467	5.678966	-41.113441	43.995470	0.000000	
28.342208	-2.369189	444.973560	19.368769	16.789042	5.706966	-40.977091	43.718781	0.000000	
28.216427	-2.681738	445.139697	19.678299	16.754085	5.763127	-40.870574	44.429670	0.000000	
28.531529	-3.125989	446.175853	19.811588	16.684458	5.744803	-40.652488	44.670303	0.000000	
28.443349	-3.306531	448.263432	19.719868	16.983040	5.783115	-41.121982	44.275705	0.000000	
28.448762	-3.618927	448.776336	19.875639	16.895758	5.764572	-40.881448	44.603741	0.000000	
28.711550	-3.752173	449.126442	19.984634	17.088802	5.774563	-41.306236	44.825080	0.000000	
28.757474	-3.797651	449.821623	20.050045	17.141535	5.812206	-41.364813	44.905730	0.000000	
28.627378	-3.756540	451.034923	20.027718	17.141934	5.812461	-41.242289	44.731157	0.000000	
28.367539	-4.116435	452.241519	20.226215	17.230237	5.813080	-41.302379	45.086716	0.000000	
28.016591	-4.123568	452.226418	20.582015	17.178310	5.738697	-41.153698	45.875714	0.000000	
28.371852	-4.389511	452.921394	20.713850	17.248687	5.757877	-41.282083	46.122971	0.000000	
28.239021	-3.910808	455.874300	20.756037	17.442530	5.777709	-41.428970	45.868760	0.000000	
28.195044	-3.915945	457.086092	20.910032	17.583449	5.759827	-41.624010	46.084439	0.000000	
27.883639	-3.699905	457.254466	21.108879	17.706592	5.732314	-41.847213	46.480878	0.000000	
27.707817	-3.392466	457.776350	21.218516	17.741669	5.797840	-41.859101	46.636843	0.000000	
27.357688	-3.135653	460.026299	21.328957	17.777707	5.779890	-41.699905	46.623234	0.000000	
27.492254	-3.491912	460.368578	21.527816	17.848218	5.761713	-41.835595	47.055615	0.000000	
27.277613	-3.679095	461.742254	22.080836	17.919391	5.753411	-41.845232	48.131556	0.000000	
27.146444	-3.466324	464.867410	22.166711	18.165906	5.782752	-42.083793	47.971595	0.000000	
27.153536	-3.561472	467.293388	22.408736	18.219299	5.839648	-41.982109	48.249457	0.000000	
27.067589	-3.529857	470.583135	22.761003	18.483926	5.804117	-42.245156	48.657326	0.000000	
27.427791	-3.536970	473.704437	23.025604	18.502574	5.833275	-42.043020	48.895641	0.000000	
27.688816	-2.797082	477.698883	23.332603	18.854934	5.816821	-42.456859	49.058718	0.000000	
27.472804	-2.634972	482.030654	23.662364	19.102244	5.809425	-42.571233	49.286238	0.000000	
27.828558	-2.114537	485.326934	24.169354	19.261365	5.857843	-42.645644	49.947109	0.000000	
27.521106	-1.689008	488.959119	24.655273	19.491293	5.794471	-42.773196	50.529986	0.000000	
27.351751	-1.352810	494.853201	24.984663	19.721495	5.806094	-42.717628	50.562325	0.000000	
27.576518	-0.616800	499.709193	25.623675	19.951423	5.864492	-42.786511	51.282398	0.000000	
27.667441	0.075150	504.565194	26.108035	20.198874	5.885453	-42.876752	51.686071	0.000000	
27.755034	0.941239	510.290313	26.569550	20.587041	5.869639	-43.168163	51.932995	0.000000	
28.065017	1.763373	516.538314	27.052941	20.957757	5.872636	-43.395240	52.167788	0.000000	
28.113244	2.759001	523.651772	27.646285	21.328647	5.931827	-43.523031	52.505223	0.000000	
28.291513	3.887638	529.543632	28.353101	21.541831	5.888020	-43.460598	53.158493	0.000000	
28.425795	4.974573	534.569675	29.059608	21.736995	5.890538	-43.431811	53.887562	0.000000	
28.687260	6.629272	542.549781	29.676638	22.143830	5.810348	-43.569954	54.093055	0.000000	
28.990569	8.507766	548.444644	30.494263	22.427386	5.729598	-43.647594	54.846441	0.000000	
29.117967	10.473653	554.864291	31.354135	22.833566	5.733119	-43.889172	55.600173	0.000000	
29.421816	12.088014	561.456962	31.905541	23.169771	5.643047	-44.001369	55.798305	0.000000	
29.369575	14.364074	567.005980	32.700762	23.470642	5.590109	-44.100678	56.472025	0.000000	
29.537171	16.378214	572.735806	33.273469	23.859007	5.555851	-44.354409	56.746879	0.000000	
29.658653	18.522379	578.286455	33.958148	24.230148	5.447069	-44.583418	57.217394	0.000000	
29.431990	20.488834	582.435918	34.822590	24.338109	5.309510	-44.436022	58.140332	0.000000	
29.384083	22.235961	588.157617	35.441146	24.568787	5.246939	-44.395707	58.491093	0.000000	
29.995413	23.764887	594.582821	35.947301	24.974883	5.184956	-44.649460	58.593036	0.000000	
29.629255	26.263555	597.870643	36.766717	25.187658	5.065980	-44.733968	59.451401	0.000000	
29.707793	28.276490	603.072035	37.319906	25.435980	4.919389	-44.768887	59.703988	0.000000	
29.915820	30.292212	607.237088	38.004225	25.824067	4.838264	-45.118907	60.270397	0.000000	
30.388729	32.266695	611.580296	38.489837	26.141898	4.747573	-45.355801	60.489506	0.000000	
30.250709	33.841896	614.517739	39.001474	26.108968	4.581082	-45.076916	60.916352	0.000000	
30.506443	35.286179	618.163543	39.596567	26.496609	4.546311	-45.459020	61.413410	0.000000	
30.896427	36.772262	623.195350	40.060516	26.762184	4.427660	-45.549401	61.553367	0.000000	
31.421032	38.038788	627.356148	40.679860	26.957372	4.327463	-45.598748	62.040385	0.000000	
31.461025	39.173141	630.818693	41.145173	27.082189	4.208011	-45.551151	62.355581	0.000000	
32.029586	40.351051	636.200842	41.607561	27.435359	4.145577	-45.764492	62.470391	0.000000	
32.066484	41.832703	641.574063	42.203742	27.806469	4.017966	-45.965237	62.771197	0.000000	
32.323676	43.448264	646.426348	42.889429	28.089815	3.880873	-46.079262	63.246931	0.000000	
32.009520	45.107410	650.927741	43.487113	28.267696	3.771191	-46.014433	63.611715	0.000000	
32.173521	46.853605	655.782570	44.303431	28.814131	3.653415	-46.521025	64.264351	0.000000	
32.130566	48.067730	663.588838	44.765045	29.185543	3.619440	-46.534711	64.120352	0.000000	
32.167495	49.592278	669.656264	45.316924	29.574460	3.473360	-46.699579	64.259716	0.000000	
31.854189	51.027705	674.674598	45.980859	29.822885	3.326741	-46.702002	64.668876	0.000000	
31.797617	52.863201	680.403745	46.508184	30.421783	3.255538	-47.188191	64.776495	0.000000	
32.007494	54.961575	686.647596	47.170839	30.810878	3.109662	-47.342863	65.013353	0.000000	
31.735103	56.793797	691.317633	47.968354	31.041876	2.935130	-47.341710	65.607144	0.000000	
31.594822	58.447066	698.075447	48.542917	31.448841	2.733334	-47.460715	65.687103	0.000000	
31.630818	60.105472	704.148745	49.093194	31.925114	2.661998	-47.733133	65.794689	0.000000	
32.151252	61.675749	711.441825	49.532325	32.471941	2.553846	-48.049281	65.636757	0.000000	
32.321007	62.980221	717.859158	49.972929	32.913472	2.407873	-48.248722	65.580834	0.000000	
32.627605	63.756877	723.929142	50.391221	33.302093	2.298961	-48.403195	65.559639	0.000000	
33.062693	65.059906	730.167028	51.010856	33.621262	2.078385	-48.456884	65.766744	0.000000	
33.370489	65.703789	736.582279	51.297311	33.939940	1.922672	-48.489557	65.542726	0.000000	
33.720291	66.922796	741.952537	51.741166	34.048118	1.729176	-48.308365	65.591611	0.000000	
34.822267	67.085254	746.980238	52.227334	34.348972	1.554822	-48.455329	65.790764	0.000000	
35.349430	67.949109	753.918374	52.623896	34.720513	1.408856	-48.537230	65.658833	0.000000	
36.489133	68.597890	759.647500	52.888180	35.126762	1.197397	-48.776738	65.472401	0.000000	
36.970783	69.465589	764.850579	53.285615	35.409956	1.060112	-48.846185	65.494795	0.000000	
38.332693	70.509193	771.619042	53.727823	35.711496	0.839668	-48.891739	65.431546	0.000000	
39.206008	71.598983	777.874268	53.990288	36.222795	0.712419	-49.209701	65.178796	0.000000	
39.995646	72.686911	784.294798	54.299497	36.488895	0.538125	-49.194748	64.976091	0.000000	
40.610991	73.068105	788.444192	54.744540	36.597060	0.251155	-49.110332	65.176382	0.000000	
41.492729	73.543030	794.176556	54.875210	36.879908	0.169720	-49.164966	64.842965	0.000000	
42.813718	74.059202	800.948151	55.073344	37.181126	-0.023058	-49.203247	64.512444	0.000000	
43.869756	74.180527	806.331151	55.204263	37.551849	-0.178922	-49.396355	64.236960	0.000000	
44.667045	74.212229	812.580344	55.268703	37.817375	-0.279013	-49.390509	63.820083	0.000000	
45.372843	74.901690	819.518585	55.511580	38.048591	-0.453359	-49.296595	63.537517	0.000000	
46.467397	75.595504	826.995163	55.418916	38.647721	-0.599115	-49.638677	62.812508	0.000000	
46.771527	76.510679	831.679526	55.507486	38.825348	-0.755761	-49.591269	62.514984	0.000000	
47.120889	76.677222	836.016100	55.286865	39.002917	-0.987399	-49.567241	61.917506	0.000000	
47.741700	75.961704	841.746390	54.864523	39.303187	-1.144054	-49.622426	61.032487	0.000000	
49.208565	74.638238	846.619090	54.287256	39.356909	-1.180279	-49.480970	60.070028	0.000000	
50.367701	72.435158	850.278185	53.421030	39.532701	-1.198339	-49.538187	58.910154	0.000000	
51.218863	70.187463	852.885727	52.491811	39.463063	-1.319843	-49.351468	57.760011	0.000000	
52.033614	66.837322	856.715948	51.292785	39.620986	-1.301112	-49.359918	56.279483	0.000000	
53.377947	63.185808	860.388651	49.847680	39.883269	-1.161190	-49.526499	54.552070	0.000000	
54.462607	59.045368	862.304277	48.672819	39.830209	-1.161975	-49.412826	53.286245	0.000000	
55.233767	55.617234	864.061391	47.097926	39.793808	-1.051400	-49.311447	51.535200	0.000000	
56.093451	52.186737	865.638986	45.767339	39.740182	-0.977905	-49.205355	50.083949	0.000000	
56.596985	49.152567	867.566444	44.347371	39.774227	-0.885661	-49.162412	48.494584	0.000000	
57.146040	45.856302	869.148733	42.728612	39.737833	-0.793865	-49.060360	46.715883	0.000000	
57.830332	42.074942	871.955129	41.017532	39.946783	-0.589494	-49.178858	44.799855	0.000000	
58.917418	38.031827	874.237668	39.308834	39.857440	-0.395086	-49.005631	42.938170	0.000000	
60.174666	34.038578	876.362572	37.287176	40.030502	-0.135241	-49.150265	40.733885	0.000000	
61.221177	30.169895	880.385435	35.642535	40.028994	0.171661	-48.979543	38.878887	0.000000	
62.345703	26.213022	883.890001	33.798453	40.290776	0.339007	-49.140669	36.841403	0.000000	
63.082458	22.303071	887.571907	31.908888	40.358836	0.710867	-49.052653	34.759400	0.000000	
63.862988	18.611613	891.598856	30.174510	40.427179	1.073680	-48.949098	32.844859	0.000000	
64.684127	14.092001	891.111759	28.176972	40.353832	1.360216	-48.935177	30.851428	0.000000	
66.079197	10.487059	898.097474	26.109982	40.563517	1.621379	-48.861291	28.491733	0.000000	
65.525534	7.449717	903.683817	23.932098	40.948348	1.854019	-48.959479	26.057842	0.000000	
68.116463	3.111224	907.386970	21.820761	40.910575	2.272471	-48.849098	23.841480	0.000000	
70.482128	-1.133881	909.009160	19.511132	40.819429	2.671381	-48.780413	21.469993	0.000000	
70.829915	-6.233901	914.434350	16.888436	41.009918	3.117571	-48.718693	18.727357	0.000000	
72.067519	-12.568303	919.334067	14.443470	41.130328	3.526583	-48.653015	16.280524	0.000000	
73.001837	-19.426365	922.673986	11.755078	41.091781	4.036987	-48.482371	13.645085	0.000000	
73.174252	-25.357829	923.928497	9.133888	41.140595	4.491053	-48.478328	11.080878	0.000000	
73.260858	-31.068448	925.180852	6.558080	41.031548	4.963460	-48.299571	8.561863	0.000000	
75.367670	-36.191305	925.764416	3.915636	40.886838	5.445438	-48.216331	5.953267	0.000000	
77.473124	-40.967353	929.125274	1.228127	40.883537	5.872446	-48.142510	3.272355	0.000000	
78.178755	-46.148696	932.640813	-1.369747	40.687410	6.354721	-47.786430	0.726491	0.000000	
79.842506	-51.192817	934.423909	-3.943438	40.561599	6.641277	-47.642099	-1.784281	0.000000	
81.332278	-56.103918	936.733489	-6.519172	40.488024	7.058534	-47.519153	-4.291735	0.000000	
82.779046	-60.226410	941.819723	-9.006456	40.380365	7.476515	-47.219865	-6.711088	0.000000	
84.392908	-63.635705	944.306848	-11.557491	40.114201	7.828276	-46.892145	-9.231162	0.000000	
85.926361	-67.890491	947.647405	-13.886716	39.848794	8.124513	-46.521478	-11.452910	0.000000	
87.367372	-71.480665	952.043766	-16.461905	39.723358	8.523575	-46.245240	-13.933997	0.000000	
89.459815	-74.360709	956.278406	-19.015836	39.755736	8.895193	-46.175206	-16.406516	0.000000	
91.476598	-77.993140	961.372110	-21.612608	39.525265	9.285041	-45.787924	-18.849468	0.000000	
93.707204	-81.140001	965.769210	-24.140729	39.242501	9.553571	-45.393122	-21.233708	0.000000	
95.674094	-84.680287	968.605764	-26.758213	38.976434	9.886796	-45.078710	-23.708094	0.000000	
97.855045	-87.383697	971.262612	-29.283136	38.518211	10.042695	-44.586512	-26.116673	0.000000	
99.785497	-91.626468	973.058369	-31.901474	38.163612	10.496574	-44.230518	-28.561491	0.000000	
101.798655	-95.738258	973.979138	-34.450818	37.774330	10.791830	-43.883176	-30.960371	0.000000	
103.072682	-100.468445	975.417802	-37.288560	37.244348	11.198260	-43.334923	-33.603927	0.000000	
104.429815	-105.330847	975.812553	-40.103469	36.802118	11.511428	-42.927471	-36.248862	0.000000	
105.259037	-110.191899	975.690765	-42.920807	36.464351	11.973657	-42.625179	-38.914772	0.000000	
