NO_OF_SAMPLES	285
106.487868	-115.313158	973.831152	-45.647622	35.898113	12.425825	-42.181717	-41.550377	0.000000	
107.756655	-120.037080	973.018683	-48.574043	35.402294	12.850300	-41.766261	-44.372235	0.000000	
108.844557	-124.892037	969.942674	-51.497983	34.836090	13.162142	-41.364748	-47.300148	0.000000	
109.623371	-129.446088	969.119214	-54.290468	34.446228	13.456366	-41.033786	-50.008468	0.000000	
110.715167	-134.169613	964.468226	-56.790559	33.564292	13.739634	-40.366904	-52.619278	0.000000	
112.111593	-138.807915	962.779623	-59.471664	33.086486	14.033721	-40.006636	-55.277562	0.000000	
112.626433	-143.187286	960.556781	-61.974074	32.521248	14.290188	-39.534272	-57.803588	0.000000	
112.919237	-146.950376	959.203172	-64.476498	31.938693	14.565450	-38.996084	-60.315873	0.000000	
112.071443	-151.209184	958.708553	-66.585278	31.724469	15.009587	-38.752430	-62.344939	0.000000	
109.089582	-153.505890	961.664308	-68.494402	31.951285	15.203652	-38.729531	-64.030299	0.000000	
105.597669	-152.708605	961.323014	-70.264710	31.862190	15.228632	-38.485600	-65.932190	0.000000	
105.097328	-151.721272	958.042941	-71.346075	31.597441	15.151470	-38.316098	-67.333251	0.000000	
104.198983	-149.763875	955.283775	-72.404306	31.174923	15.111354	-37.940761	-68.728354	0.000000	
103.309704	-148.914513	953.205465	-73.504930	30.630257	14.968546	-37.408958	-70.073196	0.000000	
104.003102	-147.967756	951.495796	-74.673990	30.225635	14.863737	-37.083366	-71.472832	0.000000	
103.681431	-147.069091	946.117153	-75.396399	29.610290	14.664568	-36.626340	-72.685529	0.000000	
103.311612	-145.555535	942.125705	-76.250277	28.960651	14.363019	-36.072644	-73.972507	0.000000	
103.200411	-143.818027	935.880078	-76.772399	28.398124	14.080174	-35.704541	-75.107988	0.000000	
103.098725	-142.390621	930.148168	-77.248508	27.555154	13.815540	-35.011138	-76.152037	0.000000	
102.068446	-141.801224	920.411294	-77.635416	26.798857	13.512614	-34.505250	-77.406529	0.000000	
100.983383	-139.975372	909.805891	-77.953210	25.937631	13.097533	-33.902587	-78.748637	0.000000	
99.761258	-137.929080	896.936662	-77.915681	25.076144	12.644950	-33.361596	-79.939504	0.000000	
98.529360	-134.689999	882.853414	-77.677104	24.144503	12.136231	-32.769510	-81.110182	0.000000	
95.848738	-132.030920	866.489013	-77.192802	23.037142	11.617135	-31.963268	-82.221426	0.000000	
93.462516	-128.614627	847.007092	-76.596800	21.999271	11.032389	-31.337060	-83.590841	0.000000	
91.105168	-124.001559	823.528113	-75.796741	20.750512	10.278686	-30.574068	-85.255342	0.000000	
87.426455	-119.170662	795.688869	-74.264477	19.325299	9.617168	-29.630320	-86.586313	0.000000	
82.493308	-112.802052	764.355225	-72.372143	17.830608	8.647190	-28.581956	-88.036174	0.000000	
76.482911	-104.632257	732.317004	-70.277914	16.459595	7.472328	-27.572146	-89.532098	0.000000	
69.150954	-97.031566	693.498513	-67.455874	15.191112	6.575910	-26.786601	-90.968991	0.000000	
61.064119	-88.938483	648.771014	-64.232740	13.675369	5.742986	-25.706697	-92.835217	0.000000	
53.531666	-78.941758	600.576834	-60.431663	12.106496	4.844644	-24.559476	-94.707319	0.000000	
44.748193	-66.960002	550.124345	-56.408494	10.589800	3.955200	-23.297524	-97.063763	0.000000	
34.233600	-54.463714	495.814271	-51.539395	9.126564	2.795081	-21.896772	-99.013862	0.000000	
24.133776	-39.607923	430.052086	-45.536800	7.344438	1.698049	-19.980816	-101.757095	0.000000	
11.139274	-22.696124	360.611327	-38.867141	5.949101	0.312047	-18.254957	-104.975315	0.000000	
0.247064	-8.590816	291.906300	-31.989899	4.936477	-0.317461	-17.305187	-108.304592	0.000000	
-8.740869	9.620040	225.124256	-24.950264	3.768587	-1.421269	-15.333286	-112.819258	0.000000	
-16.879442	26.646699	157.134042	-17.713758	2.546938	-2.329401	-11.688498	-120.478217	0.000000	
-18.843442	33.620754	100.110981	-10.847582	1.676176	-2.636890	-8.555261	-123.649846	0.000000	
-19.349507	39.538655	48.664853	-5.090572	1.034667	-3.064504	-3.569350	-141.533261	0.000000	
-15.366535	27.482778	15.946807	-1.032912	0.289627	-2.818058	25.220462	-143.048038	0.000000	
-4.240764	8.597586	-5.705362	1.271318	-0.443356	-0.984911	-111.802200	-154.480141	0.000000	
-0.138487	3.085119	-15.388883	1.531513	-1.063757	-0.232759	-69.889085	-90.471909	0.000000	
0.703972	1.004357	-12.108996	0.520465	-1.254024	-0.811066	-101.278118	-39.267746	0.000000	
0.665482	-3.453090	-4.801847	-0.575554	-1.061946	-0.260348	-215.218699	87.169547	0.000000	
-0.525679	-3.507740	-2.734030	-0.993889	-1.060637	-0.456265	-397.021622	305.239597	0.000000	
1.702563	-1.237078	-6.869646	-0.395562	-1.167390	-0.372369	-159.040736	49.356621	0.000000	
0.989086	0.082778	-8.787137	0.290921	-1.132483	-0.325582	-124.126167	-32.730822	0.000000	
-0.619243	1.828516	-8.293368	0.714978	-0.849625	-0.688182	-106.191095	-76.254066	0.000000	
-1.221148	1.609065	-7.939465	1.041546	-0.851031	-0.249913	-114.526857	-122.037669	0.000000	
-0.785923	1.345860	-8.465554	0.647773	-1.008183	-0.539590	-123.661852	-69.353382	0.000000	
0.425600	-1.159232	-7.758243	0.135943	-1.114481	-0.362924	-141.516841	-24.355257	0.000000	
-0.055682	-1.516208	-7.071277	0.003734	-1.149214	-0.400377	-163.231574	-10.311255	0.000000	
0.518059	-1.863600	-7.583936	-0.129633	-1.149688	-0.372563	-148.850228	5.888652	0.000000	
-0.017436	-0.677855	-7.065890	0.245858	-1.026508	-0.343896	-145.744165	-39.200246	0.000000	
-0.336334	0.245837	-6.717946	0.267987	-0.868206	-0.418039	-131.864940	-38.281044	0.000000	
-0.514513	0.725999	-6.203501	0.578188	-0.832552	-0.445487	-138.327005	-87.942330	0.000000	
-0.249392	0.645635	-8.457207	0.491544	-1.079000	-0.427970	-129.277529	-54.707000	0.000000	
-0.196151	-0.371068	-7.768656	0.381111	-1.148956	-0.437414	-149.397977	-51.276366	0.000000	
-0.194192	-1.031039	-7.764676	0.136202	-1.044062	-0.409522	-135.953845	-23.619164	0.000000	
-0.367328	-1.074219	-7.067511	-0.085429	-1.114354	-0.363177	-160.387456	5.137858	0.000000	
-0.100467	-1.385496	-7.421891	0.225170	-1.131592	-0.400201	-153.436881	-38.862707	0.000000	
0.332666	-0.368366	-7.413577	0.401924	-1.078942	-0.390424	-143.854740	-56.520746	0.000000	
0.063936	0.378801	-5.849490	0.269201	-1.043292	-0.427400	-178.215527	-43.132665	0.000000	
-0.380235	0.335746	-7.062716	0.267609	-0.886057	-0.371576	-128.254750	-35.783459	0.000000	
-0.416816	-0.241099	-7.073419	0.445975	-1.026090	-0.390363	-148.093048	-64.647398	0.000000	
-0.062673	-0.765790	-8.286720	0.314022	-1.114244	-0.409571	-135.160272	-42.139996	0.000000	
-0.152285	-0.719184	-8.629107	0.180490	-1.079557	-0.372468	-126.263085	-24.750145	0.000000	
-0.283336	-0.680976	-7.419690	0.379208	-0.991198	-0.390435	-135.679142	-55.324996	0.000000	
-0.239911	-0.325993	-7.069227	0.203083	-1.113968	-0.400082	-159.475898	-30.871652	0.000000	
-0.368682	-0.373517	-7.251157	0.513601	-1.183917	-0.390665	-165.936257	-73.219135	0.000000	
0.066518	-0.326588	-6.544013	0.311941	-0.920915	-0.380710	-140.620583	-49.984255	0.000000	
-0.152029	-0.413737	-6.368855	0.112663	-0.973737	-0.353088	-154.329504	-20.689156	0.000000	
-0.243201	-0.280945	-6.889494	0.112786	-0.938749	-0.371801	-138.215864	-18.272406	0.000000	
-0.105778	-0.456651	-7.587717	0.334897	-1.096822	-0.325458	-145.540665	-46.919256	0.000000	
-0.063750	-0.500777	-8.286144	0.336489	-1.149302	-0.409609	-139.406535	-43.402644	0.000000	
0.288587	-0.718998	-8.106714	0.224937	-1.079277	-0.400134	-131.873496	-31.823502	0.000000	
-0.461417	-0.064333	-6.725818	0.313973	-1.096116	-0.418522	-166.440878	-47.166719	0.000000	
-0.281775	-0.460999	-7.247715	0.490377	-1.078809	-0.371810	-150.968346	-70.597334	0.000000	
-0.113306	-0.061423	-6.717765	0.158038	-0.955926	-0.436937	-143.419394	-23.991150	0.000000	
-0.152999	-0.545657	-7.065115	0.135272	-0.973824	-0.381205	-139.174039	-22.702856	0.000000	
-0.020940	-0.546968	-6.195262	0.134416	-0.885870	-0.380766	-143.500540	-25.754780	0.000000	
-0.067743	-0.323600	-7.059343	0.134017	-0.868783	-0.343674	-123.859708	-21.115807	0.000000	
-0.024133	-0.323463	-7.061004	0.046675	-0.938770	-0.399818	-133.462131	-8.740281	0.000000	
-0.241136	-0.281464	-7.763497	0.357486	-1.061573	-0.372026	-138.504480	-47.743372	0.000000	
-0.065204	-0.413677	-7.590352	0.269652	-1.078907	-0.427988	-142.887441	-38.050190	0.000000	
-0.244715	-0.279700	-8.455859	0.268991	-1.009153	-0.400142	-121.012833	-33.363426	0.000000	
-0.153022	-0.369604	-6.716158	0.200937	-0.938742	-0.343688	-141.163407	-32.467089	0.000000	
0.153641	-0.235509	-6.712742	0.178980	-0.938721	-0.362265	-139.158421	-28.306048	0.000000	
0.288158	-0.497737	-6.885096	0.002666	-1.044125	-0.372015	-150.105922	-3.719399	0.000000	
-0.156340	-0.236245	-7.237569	0.113584	-0.973787	-0.409215	-135.882185	-17.226121	0.000000	
-0.020536	-0.368354	-6.018228	-0.020184	-0.973717	-0.362422	-162.305103	0.524844	0.000000	
-0.067999	-0.279303	-7.235619	0.069139	-0.973876	-0.399922	-135.376934	-11.358217	0.000000	
-0.286207	-0.633852	-8.285029	0.246871	-1.009062	-0.409468	-123.716968	-33.320636	0.000000	
-0.196280	-0.370896	-6.720757	0.224362	-1.026196	-0.390457	-154.371767	-35.939082	0.000000	
0.112178	-0.545837	-6.368229	0.156838	-0.938573	-0.371545	-146.939745	-28.569409	0.000000	
-0.240417	-0.635261	-6.719412	0.113054	-0.956139	-0.390449	-144.274615	-21.167007	0.000000	
0.064993	-0.325590	-6.541961	0.179171	-0.903417	-0.399450	-138.000398	-29.697776	0.000000	
-0.017932	-0.456552	-6.367327	0.112655	-1.026482	-0.325210	-161.694239	-20.998080	0.000000	
-0.026397	-0.238147	-6.891258	0.179735	-0.868209	-0.455398	-126.516410	-27.701039	0.000000	
0.066209	-0.193517	-5.673040	0.046811	-0.973355	-0.408829	-171.401436	-9.850568	0.000000	
-0.109246	-0.413505	-7.416344	0.181298	-1.096419	-0.437403	-148.862465	-27.027348	0.000000	
-0.284901	-0.414614	-7.591045	0.313253	-1.043930	-0.390647	-139.580358	-43.796080	0.000000	
0.109288	-0.412968	-6.541024	0.090808	-0.920995	-0.408892	-140.400152	-16.799353	0.000000	
-0.067028	-0.325529	-6.019481	0.001936	-0.903386	-0.399537	-150.938103	-2.827113	0.000000	
-0.151680	-0.634983	-6.197856	-0.019183	-1.008583	-0.418502	-164.197373	-1.605904	0.000000	
-0.020619	-0.412213	-7.062821	0.179329	-0.991460	-0.353199	-140.865494	-28.090517	0.000000	
-0.110696	-0.457513	-6.193249	-0.042341	-0.903475	-0.399645	-147.047507	3.432841	0.000000	
-0.111253	-0.325963	-6.368526	0.090598	-0.903417	-0.399544	-143.005045	-16.599859	0.000000	
-0.374497	-0.502260	-7.939173	0.181178	-1.061486	-0.437534	-136.198957	-25.743088	0.000000	
-0.194735	-0.549087	-6.550945	0.269081	-1.043510	-0.418369	-160.996411	-44.930425	0.000000	
-0.062727	-0.415338	-6.373614	0.246534	-1.043612	-0.390351	-164.541834	-41.689038	0.000000	
-0.200119	-0.236961	-8.286050	0.314385	-1.079005	-0.446781	-131.671327	-39.290331	0.000000	
0.063365	-0.279536	-6.886004	0.090404	-0.886116	-0.390273	-128.621598	-15.022051	0.000000	
0.107451	-0.280893	-6.715136	0.135270	-0.903399	-0.427485	-134.161104	-22.093492	0.000000	
-0.023524	-0.411524	-6.886792	-0.019816	-0.938770	-0.399848	-136.825218	0.114244	0.000000	
-0.373706	-0.326454	-7.590945	0.291148	-1.043941	-0.390688	-140.114663	-40.357410	0.000000	
-0.284201	-0.371532	-6.722379	0.224637	-1.043681	-0.399836	-157.529311	-35.975773	0.000000	
-0.374940	-0.239160	-6.894702	0.224189	-0.973586	-0.399748	-144.031800	-34.141430	0.000000	
-0.196785	-0.325787	-6.022398	-0.019249	-1.026144	-0.399852	-172.226644	0.689950	0.000000	
-0.241289	-0.457307	-7.935766	0.312669	-1.009098	-0.362695	-128.893939	-42.066380	0.000000	
-0.371821	-0.548435	-6.896106	0.268055	-0.973661	-0.371759	-143.992841	-42.531114	0.000000	
-0.067833	-0.503583	-6.893585	0.201850	-0.885754	-0.446116	-129.291865	-32.647370	0.000000	
-0.242905	-0.281052	-6.192879	-0.020354	-0.921101	-0.371727	-150.871370	1.175957	0.000000	
-0.327287	-0.592279	-7.594185	0.357774	-1.061377	-0.399976	-142.073565	-50.702391	0.000000	
-0.417806	-0.369844	-7.415573	0.158238	-1.043996	-0.390796	-143.697164	-23.653194	0.000000	
-0.110562	-0.502317	-6.716569	0.134664	-0.885993	-0.390238	-133.014279	-23.494968	0.000000	
-0.153350	-0.457917	-6.193658	0.045773	-0.903552	-0.362287	-147.362837	-10.796892	0.000000	
-0.332101	-0.195027	-7.069807	0.202942	-1.008541	-0.446472	-145.142367	-30.008343	0.000000	
-0.329927	-0.282401	-7.940930	0.336516	-1.114007	-0.428141	-142.528105	-44.042398	0.000000	
-0.283248	-0.505415	-6.549914	0.334539	-0.973457	-0.380895	-150.939867	-54.628567	0.000000	
-0.238599	-0.636778	-6.898298	0.269017	-1.043659	-0.409154	-153.217735	-43.238260	0.000000	
-0.240590	-0.415704	-7.420025	0.336105	-1.078769	-0.427919	-147.213488	-47.890778	0.000000	
-0.155797	-0.326699	-7.939480	0.380201	-1.008689	-0.446468	-128.293529	-49.805949	0.000000	
-0.110168	-0.328086	-6.024367	0.201388	-0.903162	-0.408658	-151.103863	-35.951602	0.000000	
0.064103	-0.455936	-7.409993	0.113369	-0.938753	-0.418459	-126.650422	-18.143169	0.000000	
-0.287435	-0.372348	-6.199982	0.069445	-0.938187	-0.455558	-153.780816	-13.977627	0.000000	
0.108512	-0.459023	-6.543989	0.201497	-0.868165	-0.436625	-132.269038	-34.025747	0.000000	
-0.241003	-0.459369	-7.418069	0.313310	-1.026260	-0.409195	-140.176161	-45.097634	0.000000	
-0.197591	-0.412393	-7.760912	0.202409	-1.044138	-0.381465	-136.049215	-28.543202	0.000000	
-0.375272	-0.279787	-8.805903	0.313924	-1.096934	-0.391083	-126.858016	-37.142239	0.000000	
-0.151640	-0.546816	-6.196708	0.068673	-0.973595	-0.381054	-158.581173	-15.138298	0.000000	
-0.154354	-0.592192	-6.546976	0.113469	-0.920778	-0.446221	-142.067441	-21.487913	0.000000	
-0.068019	-0.325079	-6.889220	0.134975	-0.903556	-0.399619	-131.958748	-21.784829	0.000000	
0.198051	-0.413578	-6.368063	0.157194	-0.920889	-0.408756	-143.554488	-27.683343	0.000000	
0.064090	-0.458287	-6.368050	0.090490	-0.850705	-0.427352	-133.488417	-17.527307	0.000000	
