"time";"X1_Force_X";"X1_Force_Y";"X1_Force_Z";"X1_Moment_X";"X1_Moment_Y";"X1_Moment_Z";"X1_COP_X";"X1_COP_Y";"X1_COP_Z";"X2_Force_X";"X2_Force_Y";"X2_Force_Z";"X2_Moment_X";"X2_Moment_Y";"X2_Moment_Z";"X2_COP_X";"X2_COP_Y";"X2_COP_Z"
0,267023809523809;-61,8007121261711;886,331220612934;31,6066262507204;-0,276999239123735;0;0,570345976300596;58,5225548094182;751,36435095305;52,7108990309438;-0,367153423553379;0;0,186460545482902;0;4,35348150739059;0;0;1,01666559993476;0
0,26797619047619;-62,2256364431764;887,548614454882;30,0822829514744;-0,276999786337008;0;0,569584519609796;59,5612279469809;753,721314885487;51,7841825289674;-0,367066800897121;0;0,185681931992441;0;4,32804965262154;0;0;1,07573595195467;0
0,268928571428571;-62,6323473600024;888,767003123693;28,575988617726;-0,27700043915617;0;0,568834605516108;60,5958637414946;756,009162301516;50,8791140688597;-0,366979737183433;0;0,184891630738055;0;4,30258487079827;0;0;1,13573715687754;0
0,269880952380952;-63,0195827596147;889,99177116375;27,0836625981517;-0,277000665368445;0;0,568092140414858;61,6238381610418;758,229046904963;49,986688319229;-0,366891606809983;0;0,184086497122037;0;4,27708705118305;0;0;1,19713597921356;0
0,270833333333333;-63,3862176678517;891,228624546431;25,6009527764173;-0,276999919842224;0;0,567352858652936;62,6426377925485;760,382519441917;49,0972429516586;-0,36680181944991;0;0,183263277094935;0;4,25155608299842;0;0;1,2604021013857;0
0,271785714285714;-63,7311271105516;892,483269243117;24,1235070361887;-0,276997657445901;0;0,566612494577237;63,6497492229412;762,471130658465;48,2011156377313;-0,366709784776356;0;0,1824187166073;0;4,22599185546691;0;0;1,3260052058169;0
0,272738095238095;-64,0531861135528;893,761411225187;22,6469732611317;-0,276993333047867;0;0,565866782534651;64,6426590391462;764,496431300694;47,2886440490304;-0,366614912462463;0;0,181549561609681;0;4,20039425781103;0;0;1,39441497493014;0
0,273690476190476;-64,3512697026937;895,06875646402;21,166999334912;-0,276986401516515;0;0,56511145687207;65,6188538280898;766,459972114692;46,3501658571389;-0,366516612181371;0;0,180652558052625;0;4,17476317925331;0;0;1,46610109114837;0
0,274642857142857;-64,6242529038126;896,411010930996;19,6792331411954;-0,276976317720238;0;0,564342251936389;66,5758201766984;768,363303846546;45,3760187336398;-0,366414293606221;0;0,179724451886683;0;4,14909850901627;0;0;1,54153323689456;0
0,275595238095238;-64,8719259565702;897,793429673359;18,1800221032623;-0,276962770133069;0;0,563555163479907;67,5111644200157;770,209188794214;44,356670059602;-0,366307308756696;0;0,178762302956136;0;4,12340013631383;0;0;1,621091730588;0
0,276547619047619;-65,1065040434804;899,215145992304;16,6752105941979;-0,276948618659217;0;0,562749736094766;68,4241185935278;772,01683728384;43,2843481520736;-0,366194226949117;0;0,177767432526601;0;4,0976679502431;0;0;1,70394368493423;0
0,2775;-65,3491567990954;900,670881347292;15,1774872826753;-0,276939008800478;0;0,561928071963632;69,3150863483019;773,81731346506;42,1525504057116;-0,366073053418364;0;0,176744232999984;0;4,07190183981704;0;0;1,78838187522694;0
0,278452380952381;-65,6212515441532;902,155259798173;13,6996919379239;-0,276939136517468;0;0,561092329732742;70,1844972009985;775,641943182717;40,954802232422;-0,365941780946168;0;0,175697164579238;0;4,04610169404671;0;0;1,87267977413501;0
0,279404761904762;-65,9441555993918;903,662905404793;12,2546643291734;-0,276954197770801;0;0,560244668048331;71,0327806682782;777,522052281655;39,6846290441109;-0,36579840231426;0;0,174630687467318;0;4,0202674019432;0;0;1,95511085432735;0
0,280357142857143;-66,3388919043596;905,188495450451;10,8548694272271;-0,276989305343914;0;0,559387216366996;71,8603812168815;779,488489290979;38,3356635120319;-0,365640963719178;0;0,17354922379345;0;3,99439885251799;0;0;2,03397377368716;0
0,281309523809524;-66,8108842062105;906,729118043508;9,49579522232698;-0,277045804402069;0;0,558520781962841;72,6684204967986;781,550482104851;36,9063967586402;-0,365469930850338;0;0,172455471088029;0;3,96849593480075;0;0;2,10870798702795;0
0,282261904761905;-67,3439112566009;908,285206484591;8,14937292956139;-0,277119812270763;0;0,557644337487162;73,4589597982285;783,687258439584;35,4020613550316;-0,365289126616625;0;0,171349733877179;0;3,94255853784634;0;0;2,18033588652275;0
0,283214285714286;-67,9201574498287;909,857440479177;6,78579858611982;-0,277207061195959;0;0,556756720454044;74,2341296247032;785,875836216423;33,828386443357;-0,365102621217695;0;0,170232140419774;0;3,9165865507115;0;0;2,24999646255903;0
0,284166666666667;-68,5218071801915;911,446499732744;5,37526822919195;-0,277303283423615;0;0,555856768377572;74,9960604797545;788,093233356615;32,1911011657674;-0,364914484853202;0;0,169102818974684;0;3,89057986245296;0;0;2,3188287055243;0
0,285119047619048;-69,1310448419874;913,053063950769;3,88797789596722;-0,277404211199695;0;0,554943318771829;75,7468828669143;790,316467781405;30,4959346644136;-0,364728787722801;0;0,167961897800778;0;3,86453836212747;0;0;2,38797160580602;0
0,286071428571429;-69,7300548295142;914,67781283873;2,29412362363525;-0,277505576770159;0;0,554015209150898;76,4887272897146;792,52255741204;28,7486160814465;-0,364549600026148;0;0,166809505156929;0;3,83846193879175;0;0;2,4585641537917;0
0,287023809523809;-70,3010215370697;916,321426102103;0,563901449385604;-0,277603112380969;0;0,553071277028865;77,2237242516872;794,688520169764;26,9548745590171;-0,364380991962896;0;0,165645769302007;0;3,81235048150255;0;0;2,5317453398688;0
0,28797619047619;-70,8266119120357;917,983975251954;-1,33123669516209;-0,277692635473007;0;0,552110457031392;77,9540704040325;796,791877172942;25,1202967116304;-0,3642268869031;0;0,164470777369009;0;3,78620387935522;0;0;2,6086268919936;0
0,288928571428571;-71,3005916227234;919,651543327855;-3,39095330649886;-0,277771922970368;0;0,551133917350489;78,6834837943242;798,821723073668;23,2471910179337;-0,364087831136004;0;0,163283670595832;0;3,76002202233354;0;0;2,68969350220408;0
0,289880952380952;-71,7278250583735;921,296224897885;-5,58602530922584;-0,277840711280355;0;0,550145059744504;79,4172038665098;800,778726057762;21,3345878207172;-0,363960993870042;0;0,162082644325273;0;3,7338048013097;0;0;2,77480282661994;0
0,290833333333333;-72,1136591613103;922,889506335709;-7,88597373351445;-0,277898822005194;0;0,549147383083368;80,1605362122048;802,664057508166;19,3813749351251;-0,363843397484046;0;0,160865852774253;0;3,70755210719452;0;0;2,86378525892969;0
0,291785714285714;-72,4634408738586;924,402874014996;-10,2603196095361;-0,27794607674711;0;0,548144386237012;80,918786423025;804,478888807819;17,3864401763012;-0,363732064356849;0;0,159631450159695;0;3,68126383089883;0;0;2,95647119282182;0
0,292738095238095;-72,7825171383427;925,80781430941;-12,6785839674619;-0,27798229710833;0;0,547139568075366;81,6972600905862;806,224391339661;15,3486713593899;-0,363624016867283;0;0,158377590698523;0;3,65493986333343;0;0;3,05269102198479;0
0,293690476190476;-73,0762348970873;927,075813592619;-15,1102878374634;-0,278007304691079;0;0,546136427468361;82,5012628065041;807,901736486633;13,2669562995352;-0,363516277394182;0;0,157102428607658;0;3,62858009540916;0;0;3,15227514010711;0
0,294642857142857;-73,3499410924168;928,178358238288;-17,5249522497117;-0,278020921097583;0;0,545138463285927;83,3361001623943;809,512095631675;11,1401828118813;-0,363405868316378;0;0,155804118104023;0;3,60218441803682;0;0;3,25505394087727;0
0,295595238095238;-73,6092176159548;929,089917229958;-19,8934316312938;-0,278023181304611;0;0,544148913368307;84,2064923092074;811,057258032229;8,96743871454357;-0,363289934928143;0;0,154481299540192;0;3,57575272225483;0;0;3,36082597105613;0
0,296547619047619;-73,8628360310099;929,825451462798;-22,2046826058215;-0,278017017061714;0;0,543167471816696;85,1092114554208;812,547401209968;6,75052706597844;-0,363167291223733;0;0,153139213046335;0;3,54928490083371;0;0;3,46895742351531;0
0,2975;-74,121866644833;930,429103686972;-24,460707752328;-0,278007447774964;0;0,542191278817822;86,0353018580426;813,998747970685;4,493207753715;-0,363037953802051;0;0,151787855103829;0;3,52278084779229;0;0;3,57850290078668;0
0,298452380952381;-74,3974305137234;930,945660896376;-26,6637976635801;-0,277999538939334;0;0,541217418176002;86,9756813188969;815,427654581068;2,19928386592431;-0,362901965811735;0;0,150437327199354;0;3,49624045717695;0;0;3,68851012646572;0
0,299404761904762;-74,7006486939809;931,419910084907;-28,816242932345;-0,277998356049797;0;0,540242973695549;87,9212676398079;816,850477307803;-0,127441509222742;-0,362759370401423;0;0,149097730819589;0;3,46966362303409;0;0;3,79802682414794;0
0,300357142857143;-75,042642241905;931,896638246463;-30,9203341513898;-0,278008964601326;0;0,539265029180779;88,8629786226;818,283572417577;-2,4831652835553;-0,362610210719752;0;0,147779167451211;0;3,44305023941009;0;0;3,90610071742882;0
0,301309523809524;-75,4345322137952;932,420632374938;-32,9783619134811;-0,278036430088895;0;0,538280668436008;89,7917320690972;819,743296177077;-4,8640843689022;-0,36245452991536;0;0,146491738580901;0;3,41640020035135;0;0;4,01177952990386;0
0,302261904761905;-75,8874396659511;933,03667946423;-34,9926168113861;-0,278085818007477;0;0,53728697526555;90,6984457811238;821,246004852989;-7,26639567709269;-0,362292371136883;0;0,145245545695336;0;3,38971339990424;0;0;4,11411098516857;0
0,303214285714286;-76,4102844755255;933,784491342524;-36,965727050778;-0,278161206814346;0;0,536281617622684;91,5745059036069;822,806319170062;-9,68523390383314;-0,362123937709306;0;0,14404899631037;0;3,36298973236538;0;0;4,21233804046567;0
0,304166666666667;-76,9928281085804;934,659607099414;-38,9032593200327;-0,278258084083109;0;0,535267347720194;92,4153749010734;824,423754210245;-12,1064885304314;-0,361950827085068;0;0,142895754121711;0;3,33622909420904;0;0;4,30740290885662;0
0,305119047619048;-77,6149674875945;935,634821563342;-40,8122933135134;-0,27836751399621;0;0,534249535623631;93,2186141089926;826,090047256429;-14,5112887363127;-0,361775354543936;0;0,141771891326181;0;3,30943138303081;0;0;4,40112273937757;0
0,306071428571429;-78,2565180098929;936,682741593653;-42,699921229765;-0,278480524179138;0;0,53323357303369;93,981802208875;827,796871312174;-16,880724359565;-0,361599841298136;0;0,140663417380943;0;3,28259649643554;0;0;4,49532191194051;0
0,307023809523809;-78,8972950728009;937,775974049689;-44,5732352673325;-0,278588142257382;0;0,532224851651069;94,702517882231;829,535899381042;-19,195885238276;-0,361426608559892;0;0,13955634174316;0;3,25572433202807;0;0;4,59182480645744;0
0,30797619047619;-79,5176474942609;938,887753152203;-46,4390112880222;-0,278681668073371;0;0,531228641895469;95,3787301180944;831,29879238908;-21,4381809852811;-0,361257958147022;0;0,138437078150001;0;3,22881478750062;0;0;4,69240271399606;0
0,308928571428571;-80,1101927664153;940,005742434319;-48,2967494086556;-0,278758662459052;0;0,530247424723717;96,0173849785393;833,076933479576;-23,59637603262;-0,361095745805975;0;0,137301338778775;0;3,20186776255495;0;0;4,79760588220604;0
0,309880952380952;-80,6798170556059;941,132034741535;-50,1386740010691;-0,2788229472359;0;0,529280891629767;96,63440559868;834,861428013054;-25,6665896315359;-0,36094138121183;0;0,136154134246931;0;3,17488315890237;0;0;4,90676351531893;0
0,310833333333333;-81,2319399487919;942,269350280758;-51,9566931003608;-0,278878616442324;0;0,528328612826574;97,2461054211544;836,643369272528;-27,6452608080201;-0,360796254645262;0;0,135000879451924;0;3,14786087834155;0;0;5,01915172872206;0
0,311785714285714;-81,7719810329324;943,420409258893;-53,7427147416285;-0,278929764116733;0;0,527390158527098;97,8687978886002;838,41385054101;-29,5288285880639;-0,360661756386943;0;0,133846989291209;0;3,12080082267118;0;0;5,13404663780272;0
0,312738095238095;-82,3053598949869;944,587931882846;-55,4886469599702;-0,278980484297536;0;0,526465098944296;98,5187964436552;840,163965101515;-31,3137319976586;-0,360539276717546;0;0,132697878662241;0;3,09370289368992;0;0;5,25072435794822;0
0,313690476190476;-82,8374961219144;945,774638359522;-57,1863977904838;-0,279034871023143;0;0,525553004291125;99,2124145289573;841,884806237055;-32,9964100627954;-0,360430205917743;0;0,131558962462475;0;3,06656699319645;0;0;5,36846100454587;0
0,314642857142857;-83,3738093006742;946,983248895829;-58,8278752682674;-0,279097018331963;0;0,524653444780544;99,9659655871443;843,567467230643;-34,5733018094656;-0,360335934268208;0;0,130435655589366;0;3,03939302298946;0;0;5,48653269298298;0
0,315595238095238;-83,9195687405999;948,216695798278;-60,4056427611882;-0,279170789228733;0;0,523765813540253;100,794379250392;845,204353068707;-36,0415833548046;-0,360257556039669;0;0,129333242798089;0;3,012180885118;0;0;5,60425521475526;0
0,316547619047619;-84,4780035819799;949,480790837643;-61,921160434793;-0,279256910205045;0;0,522887099588517;101,693798540054;846,805676423201;-37,4084375653202;-0,360192146871837;0;0,12825524203223;0;2,98493048503033;0;0;5,7214830042064;0
0,3175;-85,0508726488138;950,78342096725;-63,382300230445;-0,279353847319039;0;0,522012559341451;102,646827275926;848,394483672273;-38,6882590072737;-0,360133886243121;0;0,127203897923309;0;2,95764173062447;0;0;5,83845868672483;0
0,318452380952381;-85,6399023051338;952,132518953939;-64,7970756413858;-0,27946001672558;0;0,521137410964757;103,635770374747;849,994104522006;-39,895601458614;-0,360076889693782;0;0,126181426992112;0;2,93031452985253;0;0;5,95543345773844;0
0,319404761904762;-86,2468189149723;953,536017564552;-66,1735001608573;-0,279573834579532;0;0,520256872624136;104,642932753253;851,627868678484;-41,0450186972896;-0,36001527276408;0;0,125190045759429;0;2,90294879066659;0;0;6,07265851267511;0
0,320357142857143;-86,8733488423616;955,00184956593;-67,5195872821009;-0,27969371703576;0;0,519366162485289;105,650619328184;853,31910584779;-42,1510645012494;-0,359943150994276;0;0,124231970746047;0;2,87554442101877;0;0;6,1903850469627;0
0,321309523809524;-87,5212184513341;956,537947724914;-68,8433504983584;-0,279818080249129;0;0,518460498713918;106,641135016276;855,091145736008;-43,2282926484419;-0,35985463992463;0;0,123309418472753;0;2,84810132886115;0;0;6,30886425602911;0
0,322261904761905;-88,1921541059222;958,152244808344;-70,1528033028714;-0,279945340374505;0;0,517535099475723;107,596784734268;856,967318049221;-44,2912569168159;-0,359743855095403;0;0,122424605460335;0;2,82061942214584;0;0;6,42834733530219;0
0,323214285714286;-88,8876096331325;959,849930904722;-71,455259699029;-0,280074005599217;0;0,516586062232001;108,501736495497;858,9670293906;-45,3543846476627;-0,359605777345735;0;0,121578924496955;0;2,79309860932482;0;0;6,54901515816924;0
0,324166666666667;-89,6066667784532;961,612324642924;-72,7519455377993;-0,2802033851339;0;0,515617137572361;109,35637415408;861,075540837968;-46,4310027150704;-0,359442918819831;0;0,120766598846075;0;2,76553880320091;0;0;6,67043653581227;0
0,325119047619048;-90,347185917739;963,408453389637;-74,0409519193297;-0,280333200630977;0;0,514636016633335;110,169430997048;863,260532156097;-47,5338713695891;-0,359261669482801;0;0,119978160228648;0;2,73793991881713;0;0;6,79186513249061;0
0,326071428571429;-91,1070173328808;965,207242930868;-75,3203440367355;-0,280463177151479;0;0,513650423117959;110,949709315006;865,489537809648;-48,6757461789289;-0,359068451347862;0;0,119204109857014;0;2,71030187123503;0;0;6,91255200794354;0
0,32702380952381;-91,8840113057698;966,977619052625;-76,5881870831327;-0,280593039756439;0;0,512668080729267;111,706011398563;867,730092263284;-49,8693827108006;-0,358869686428233;0;0,118434948943513;0;2,68262457551617;0;0;7,03174822191036;0
0,327976190476191;-92,6760181182968;968,688507540916;-77,8425462516369;-0,280722513506889;0;0,511696713170293;112,447139538325;869,94972998167;-51,1275365329148;-0,358671796737128;0;0,117661178700482;0;2,65490794672206;0;0;7,1487048341304;0
0,328928571428571;-93,4808880523526;970,308834181747;-79,0814867353635;-0,280851323463861;0;0,510744044144074;113,181896024899;872,115985429466;-52,4629632129816;-0,358481204287767;0;0,116873300340261;0;2,62715189991429;0;0;7,26267290434291;0
0,329880952380952;-94,2964713898284;971,807524761128;-80,3030737274285;-0,280979194688386;0;0,509817797353643;113,919083148893;874,196393071338;-53,8884183187122;-0,358304331093366;0;0,116061815075189;0;2,59935635015437;0;0;7,37290349228723;0
0,330833333333333;-95,1201377041996;973,158961998977;-81,5076904845367;-0,281105909743825;0;0,508923257106526;114,66531848673;876,163401227593;-55,4123888611628;-0,358146513307101;0;0,115219227607104;0;2,57152121320311;0;0;7,47882282666197;0
0,331785714285714;-95,9464493999742;974,36939520013;-82,7092569437731;-0,28123158698701;0;0,508051462493906;115,414461648335;878,018153416383;-57,0184349739064;-0,358006746039405;0;0,114349742315585;0;2,54364640890466;0;0;7,58088006160481;0
0,332738095238095;-96,7689528070209;975,456608004951;-83,9265927393132;-0,281356466317593;0;0,507188296450275;116,155754407531;879,772179585432;-58,6810943311158;-0,357881729215494;0;0,113461798361222;0;2,51573185858119;0;0;7,67989460634236;0
0,333690476190476;-97,5811928537266;976,438399963235;-85,1785242635366;-0,281480787802873;0;0,506319634798185;116,878432168711;881,437024008573;-60,3748921621931;-0,357768159594809;0;0,112563840745683;0;2,48777748355688;0;0;7,77668638079797;0
0,334642857142857;-98,3767144684777;977,332570624773;-86,483877908822;-0,281604791510147;0;0,505431353360191;117,571730336269;883,024230959639;-62,0743536965397;-0,357662733936795;0;0,111664314470635;0;2,45978320515596;0;0;7,87207530489494;0
0,335595238095238;-99,1492728165421;978,156033337892;-87,860465479161;-0,281728772315517;0;0,504510229847026;118,225290027779;884,545020648298;-63,7553826290617;-0,357562257755263;0;0,110771206272572;0;2,43174894492275;0;0;7,96679941197406;0
0,336547619047619;-99,8954772390839;978,913670379814;-89,3123247265948;-0,281853769179397;0;0,503555286003398;118,834260322924;886,00621378908;-65,4125967023499;-0,357465013013366;0;0,10988628148;0;2,40367462739041;0;0;8,06048504313154;0
0,3375;-100,613994034911;979,601693432615;-90,8335666703799;-0,281981357311534;0;0,502574367647994;119,397759799131;887,411460452702;-67,0541005654879;-0,357370345727016;0;0,109006821754975;0;2,37556017924602;0;0;8,15195736114004;0
0,338452380952381;-101,303534913998;980,216122758852;-92,4180831786815;-0,282113123760375;0;0,501575515407349;119,914994667872;888,764340712023;-68,6882966161086;-0,357277625403073;0;0,108130009774272;0;2,34740552722425;0;0;8,24002384127038;0
0,339404761904762;-101,962811586319;980,752978621085;-94,0597661196645;-0,282250655574369;0;0,500566769907999;120,385171140617;890,0684346399;-70,3235872518445;-0,357186221548393;0;0,107253028214669;0;2,31921059805975;0;0;8,32349195879338;0
0,340357142857143;-102,590535761848;981,208281281874;-95,7525073614942;-0,282395539801962;0;0,499556171776478;120,807495428839;891,327322309189;-71,9683748703286;-0,357095503669835;0;0,106373059752943;0;2,29097531848717;0;0;8,40116918897986;0
0,341309523809524;-103,18541915056;981,578051003776;-97,4901987723352;-0,282549363491602;0;0,498551761639322;121,18117374401;892,54458379275;-73,6310618691934;-0,357004841274256;0;0,105487287065871;0;2,26269961524116;0;0;8,47186300710063;0
0,342261904761905;-103,746173462429;981,858308049352;-99,2667322203528;-0,282713713691737;0;0,497561580123066;121,505412297601;893,723799163438;-75,3200506460716;-0,356913603868516;0;0,104592892830229;0;2,23438341505639;0;0;8,53438088842654;0
0,343214285714286;-104,271911757335;982,045509165138;-101,076075352283;-0,282889829408869;0;0,496592536376707;121,779784448296;894,867058572268;-77,0422105842077;-0,356821145477293;0;0,103687602875622;0;2,20602664515407;0;0;8,58769370109851;0
0,344166666666667;-104,765240325817;982,13991012489;-102,912855369097;-0,283075920395515;0;0,495641691504016;122,007059095331;895,963484331966;-78,7910681638374;-0,356726685372977;0;0,102773870472916;0;2,1776292369904;0;0;8,63219443638636;0
0,345119047619048;-105,230564100584;982,143722797231;-104,772039072028;-0,283268636660655;0;0,494701035913131;122,191650501371;896,995521698102;-80,5532796896046;-0,356629373444862;0;0,10185658302231;0;2,14919112420213;0;0;8,66900832768157;0
0,346071428571428;-105,672302879157;982,059175216857;-106,648596068926;-0,283464615322827;0;0,493762518105617;122,33798652713;897,945560743954;-82,3154446878425;-0,356528359008829;0;0,100940648040775;0;2,12071224044404;0;0;8,69926665996339;0
0,347023809523809;-106,094876459055;981,888495418462;-108,53749596764;-0,283660493500566;0;0,492818086583039;122,450495033319;898,795991542802;-84,0641626848845;-0,356422791380759;0;0,100030973045282;0;2,0921925193709;0;0;8,72410071821109;0
0,34797619047619;-106,502704637799;981,633911436743;-110,433708376017;-0,283852908312411;0;0,49185968984696;122,53360388065;899,529204167923;-85,7860332070637;-0,356311819876532;0;0,0991324655528017;0;2,06363189463749;0;0;8,74464178740393;0
0,348928571428571;-106,900207212909;981,297651306395;-112,332202901906;-0,284038496876897;0;0,490879276398946;122,591740929836;900,127588692598;-87,4676557807133;-0,356194593812029;0;0,098250033080304;0;2,03503029989858;0;0;8,76202115252117;0
0,349880952380952;-107,291803981905;980,881943062113;-114,227949153156;-0,284213896312561;0;0,48986879474056;122,629334041588;900,573535190103;-89,0956299321668;-0,35607026250313;0;0,0973885831447596;0;2,00638766880895;0;0;8,77737009854207;0
0,350833333333333;-107,68172740125;980,388544612483;-116,116101328545;-0,284376443827866;0;0,488821989186208;122,650724049917;900,852028594966;-90,6578946681055;-0,355938061026999;0;0,0965515023349775;0;1,97770393576454;0;0;8,79175063235275;0
0,351785714285714;-108,073115921171;979,816468494083;-117,992891573298;-0,284527564911503;0;0,48774309096901;122,659743583342;900,963206923575;-92,1502110918245;-0,355797725276692;0;0,0957332955514039;0;1,94897903948944;0;0;8,80582020101262;0
0,352738095238095;-108,468712008609;979,163733536698;-119,854942202973;-0,284670164834078;0;0,4866401271364;122,660041321816;900,912692957347;-93,5711715697451;-0,355649172419113;0;0,0949252529046387;0;1,92021292027432;0;0;8,82008981829385;0
0,353690476190476;-108,871257584322;978,428357199483;-121,698876071293;-0,284807150907272;0;0,485521129971417;122,655265691568;900,70611704289;-94,9193723734801;-0,3554923198712;0;0,0941186600710887;0;1,89140551841206;0;0;8,83507029599164;0
0,354642857142857;-109,283494569066;977,608356941594;-123,52131603198;-0,284941430442768;0;0,484394131757101;122,649065118828;900,349109526815;-96,1934097746416;-0,35532708504989;0;0,093304802727161;0;1,86255677419549;0;0;8,85127244590123;0
0,355595238095238;-109,708164883601;976,701750222185;-125,318884938759;-0,285075910752248;0;0,483267164776492;122,645088029826;899,847300755731;-97,3918800448421;-0,355153385372122;0;0,0924749665492624;0;1,83366662791747;0;0;8,86920707981781;0
0,356547619047619;-110,148010448684;975,706554500412;-127,088205645351;-0,285213499147394;0;0,482148261312628;122,646982850791;899,206321076247;-98,5133794556938;-0,354971138254833;0;0,0916204372138;0;1,80473501987086;0;0;8,8893850095366;0
0,3575;-110,605773185072;974,62078723543;-128,82590100548;-0,28535710293989;0;0,48104545364855;122,658398007955;898,431800834973;-99,5565042788094;-0,354780261114961;0;0,0907325003971805;0;1,77576189034849;0;0;8,91231704685283;0
0,358452380952381;-111,080662966502;973,452277656772;-130,532285425176;-0,285509153887885;0;0,479965500663107;122,681235242939;897,536912339029;-100,531414937324;-0,354581364781065;0;0,0898058991450792;0;1,7467471804605;0;0;8,93800038473;0
0,359404761904762;-111,55776147863;972,24810207548;-132,222439519697;-0,285670181535403;0;0,478910067618385;122,710409558939;896,564995737582;-101,494528460462;-0,354377833728193;0;0,0888492059802437;0;1,71769083458604;0;0;8,96437774080479;0
0,360357142857143;-112,018618360089;971,065148572973;-133,915135456606;-0,285840239872935;0;0,477879546372283;122,739089274545;895,566933140308;-102,513826028973;-0,354173745843014;0;0,0878744507946903;0;1,68859279792156;0;0;8,9888782138822;0
0,361309523809524;-112,444783249516;969,960305230672;-135,629145403467;-0,286019382890973;0;0,476874328782697;122,760442708345;894,593606656883;-103,657288823604;-0,353973179012198;0;0,0868936634804349;0;1,65945301566349;0;0;9,00893090276721;0
