"time";"X1_Force_X";"X1_Force_Y";"X1_Force_Z";"X1_Moment_X";"X1_Moment_Y";"X1_Moment_Z";"X1_COP_X";"X1_COP_Y";"X1_COP_Z";"X2_Force_X";"X2_Force_Y";"X2_Force_Z";"X2_Moment_X";"X2_Moment_Y";"X2_Moment_Z";"X2_COP_X";"X2_COP_Y";"X2_COP_Z"
0,362261904761905;-112,817805785544;968,990460129996;-137,383241527846;-0,286207664580008;0;0,475894806707524;122,767638178929;893,695898396985;-104,992898025103;-0,353780211122414;0;0,0859188739294933;0;1,63027143300827;0;0;9,0219649062648;0
0,363214285714286;-113,119727643975;968,206762993912;-139,191727733451;-0,286404777505984;0;0,474941335286366;122,753765270876;892,921676370766;-106,5784847037;-0,353598587255522;0;0,0849616050697827;0;1,60104799535362;0;0;9,02565753720368;0
0,364166666666667;-113,336873046338;967,610418573677;-141,03001747934;-0,286607268502677;0;0,474013950073671;122,711228291282;892,29257475918;-108,383536375095;-0,353429155858936;0;0,084028967363913;0;1,57178264984921;0;0;9,01984648973004;0
0,365119047619048;-113,457771269618;967,176915273409;-142,853499782854;-0,286810064686446;0;0,473112522071531;122,632078702237;891,816720111977;-110,332053022661;-0,353271273921485;0;0,0831257993242723;0;1,54247534454675;0;0;9,00548182454082;0
0,366071428571429;-113,470969814398;966,881528965433;-144,617398170081;-0,287008079787559;0;0,472236920922099;122,508365049759;891,502127345592;-112,34765869975;-0,35312428610589;0;0,0822569206868007;0;1,51312602750544;0;0;8,98352279544492;0
0,36702380952381;-113,365016181262;966,699535522073;-146,276936167109;-0,287196227536281;0;0,47138701626753;122,332135879864;891,356811376459;-114,353977459716;-0,352987537074875;0;0,0814271511874382;0;1,48373464678444;0;0;8,95492865625127;0
0,367976190476191;-113,128457870795;966,606210815654;-147,787337300025;-0,287369421662878;0;0,470562677749978;122,095439738571;891,388787121012;-116,274633355911;-0,352860371491164;0;0,080641310562125;0;1,45430115044293;0;0;8,92065866076877;0
0,368928571428571;-112,74984238358;966,5768307185;-149,103825094917;-0,287522575897617;0;0,469763775011597;121,790325171895;891,606069495686;-118,033250441687;-0,352742134017478;0;0,079904218546801;0;1,42482548654011;0;0;8,88167206280634;0
0,369880952380952;-112,217717220201;966,586671102936;-150,181623077873;-0,287650603970763;0;0,468990177694542;121,408840725855;892,016673416916;-119,553452770397;-0,352632169316542;0;0,0792206948774063;0;1,39530760313514;0;0;8,83892811617288;0
0,370833333333333;-111,526855473923;966,611166650266;-150,984409672309;-0,287749724623777;0;0,468241737117619;120,946280148492;892,619551833823;-120,767868472462;-0,352529723830232;0;0,078594446760977;0;1,36574744884521;0;0;8,79344559856;0
0,371785714285714;-110,708385521216;966,626679430679;-151,525236944057;-0,287823777406931;0;0,467518197597687;120,416888032337;893,360738976785;-121,661706338258;-0,352433470425052;0;0,0780226846249725;0;1,33614497554598;0;0;8,74659088630938;0
0,372738095238095;-109,806594790135;966,609907189322;-151,835028097618;-0,287879360276083;0;0,466819264721499;119,841768361955;894,167114772092;-122,239207099488;-0,352341874357845;0;0,0775002673415886;0;1,30650013629257;0;0;8,69985617154973;0
0,373690476190476;-108,865788859148;966,537548134342;-151,944730987339;-0,287923074991788;0;0,466144644022383;119,242034583145;894,965532726307;-122,504637738804;-0,352253400599098;0;0,0770220505394966;0;1,27681288414171;0;0;8,65473381994873;0
0,374642857142857;-107,930273306727;966,386300473885;-151,885293467566;-0,287961523314602;0;0,465494041033669;118,638800141702;895,68284634599;-122,462265238861;-0,352166514119295;0;0,0765828898473681;0;1,24708317215013;0;0;8,61271619717411;0
0,375595238095238;-107,044353711342;966,132862416097;-151,687663392648;-0,288001307005079;0;0,464867161288688;118,053178483423;896,245909137701;-122,116356582313;-0,352079679888924;0;0,0761776408938742;0;1,21731095337457;0;0;8,57529566889356;0
0,376547619047619;-106,252335651462;965,753932169127;-151,38278861693;-0,288049027823775;0;0,46426371032077;117,506283054107;896,581574608003;-121,471178751815;-0,351991362878469;0;0,0758011593076864;0;1,18749618087178;0;0;8,5439646007748;0
0,3775;-105,598524705559;965,226207941119;-151,001616994759;-0,288111287531245;0;0,463683393663243;117,01922729955;896,616696263455;-120,530998730021;-0,351900028058416;0;0,0754483007174759;0;1,15763880769847;0;0;8,52021535848552;0
0,378452380952381;-105,115254254614;964,533666839841;-150,571358188036;-0,288193310008898;0;0,463125433051516;116,606360595575;896,297593836585;-119,311277603247;-0,351804435625519;0;0,075113846125237;0;1,12773878809509;0;0;8,50498718873392;0
0,379404761904762;-104,786968889658;963,689401571535;-150,104269088875;-0,288294807621555;0;0,462587115029309;116,254976038108;895,648451963791;-117,872252872459;-0,351704526681604;0;0,074792278026255;0;1,09779608103686;0;0;8,49700686239014;0
0,380357142857143;-104,586141004232;962,713783742062;-149,608868396944;-0,288414114854891;0;0,46206524234242;115,9456026531;894,712921507436;-116,285356142285;-0,351600537554766;0;0,0744780042891379;0;1,0678106466827;0;0;8,49444803136478;0
0,381309523809524;-104,485242991878;961,627184957283;-149,093674811909;-0,288549566194581;0;0,461556617736645;115,658769466505;893,534653329882;-114,622019017354;-0,351492704573097;0;0,0741654327824939;0;1,03778244519153;0;0;8,49548434756845;0
0,382261904761905;-104,456747246138;960,449976823061;-148,567207033439;-0,288699496126299;0;0,461058043957782;115,375005504273;892,157298293494;-112,953673102295;-0,351381264064692;0;0,0738489713749311;0;1,00771143672225;0;0;8,49828946291178;0
0,383214285714286;-104,473126160555;959,202530945257;-148,0379837612;-0,288862239135721;0;0,46056632375163;115,074839792356;890,624507260634;-111,351750001734;-0,351266452357645;0;0,0735230279350575;0;0,977597581433808;0;0;8,50103702930537;0
0,384166666666667;-104,50685212867;957,905218929731;-147,51452369486;-0,289036129708521;0;0,460078259863986;114,738801356708;888,979931093667;-109,887681320301;-0,351148505780049;0;0,0731820103314812;0;0,947440839485105;0;0;8,50190069865984;0
0,385119047619048;-104,530408417086;956,578393796349;-147,005341603332;-0,289219502092262;0;0,459590656923685;114,347430285193;887,267193956278;-108,632862291464;-0,351027659606885;0;0,0728203302362514;0;0,917241171036832;0;0;8,49905498666496;0
0,386071428571429;-104,524161262318;955,228933717017;-146,516102458225;-0,289410517902955;0;0,459101684761798;113,88928655384;885,510563471304;-107,632319057391;-0,350903385605905;0;0,0724351568160582;0;0,886998537528939;0;0;8,49130064889721;0
0,38702380952381;-104,490255643951;953,826489111279;-146,044597929079;-0,28960686181731;0;0,458613284933645;113,375087153831;883,680829811479;-106,85822632595;-0,350773046158681;0;0,0720312775296843;0;0,856712903935709;0;0;8,47916859057873;0
0,38797619047619;-104,434566001818;952,334335401648;-145,587271436506;-0,289806136839452;0;0,458128044876429;112,819343313091;881,739625503316;-106,270283496985;-0,350633642428881;0;0,0716147844161356;0;0,826384235836647;0;0;8,46348599318152;0
0,388928571428571;-104,362966775751;950,715748010634;-145,140566401116;-0,290005945973509;0;0,457648552027357;112,236566259547;879,648583073328;-105,828189970341;-0,350482175580175;0;0,0711917695144179;0;0,796012498811261;0;0;8,44508003817756;0
0,389880952380952;-104,281332405582;948,934002360748;-144,700926243519;-0,290203892223608;0;0,457177393823632;111,641267221124;877,369335048024;-105,491645145864;-0,350315646776231;0;0,0707683248635372;0;0,765597658439052;0;0;8,42477790703884;0
0,390833333333333;-104,19413599208;946,955926874924;-144,26445708998;-0,290398018063975;0;0,45671663599254;111,044888222024;874,866134461358;-105,223149066607;-0,350131901948584;0;0,0703495554326212;0;0,735139680646157;0;0;8,40323450635761;0
0,391785714285714;-104,097667306131;944,769098255516;-143,825295385779;-0,290588932320476;0;0,456265297657968;110,44094821047;872,118537193919;-105,001556552155;-0,349933720177557;0;0,0699348020480389;0;0,704638533382857;0;0;8,38009871769941;0
0,392738095238095;-103,985254104562;942,36860319119;-143,376864636253;-0,290778172728079;0;0,45582129520418;109,816478750722;869,111638099749;-104,811642148991;-0,349725666131523;0;0,0695213191639676;0;0,674094185332099;0;0;8,35465528476445;0
0,393690476190476;-103,850220058664;939,749538729215;-142,912587363374;-0,290967278303008;0;0,455382543494418;109,158502458922;865,83053967285;-104,638188568741;-0,349512306941737;0;0,0691063583568299;0;0,64350660517783;0;0;8,32618844899379;0
0,394642857142857;-103,685888839728;936,90700191686;-142,425886089113;-0,291157788061487;0;0,454946957391925;108,454041951214;862,260344407226;-104,46597852303;-0,349298209739456;0;0,0686871712030486;0;0,612875761604016;0;0;8,29398245182849;0
0,395595238095238;-103,485584119044;933,836089801394;-141,910183335441;-0,291351241019738;0;0,454512451759945;107,690119843739;858,386154796879;-104,279794723483;-0,349087941655933;0;0,0682610092790461;0;0,582201623294602;0;0;8,2573215347096;0
0,396547619047619;-103,242629567902;930,531899430085;-141,358901624328;-0,291549176193984;0;0,454076941461721;106,85375875264;854,193073335815;-104,064419881725;-0,348886069822424;0;0,0678251241612452;0;0,551484158933549;0;0;8,21548993907821;0
0,3975;-102,950348857594;926,989527850201;-140,765463477746;-0,29175313260045;0;0,453638341360495;105,931981294062;849,666202518033;-103,804636709381;-0,348697161370184;0;0,0673767674260682;0;0,520723337204804;0;0;8,16777190637537;0
0,398452380952381;-102,603611463301;923,202782829403;-140,124294066829;-0,291964361020932;0;0,453194928437206;104,914985276035;844,795239593557;-103,488002983463;-0,348524040558882;0;0,0669147886981223;0;0,489919127101281;0;0;8,11359651458948;0
0,399404761904762;-102,203470075767;919,160315016914;-139,43382915936;-0,292182959299522;0;0,452746428143569;103,805669274148;839,588260836473;-103,113176742531;-0,348362560161844;0;0,0664444297947512;0;0,459071498851687;0;0;8,05297218789832;0
0,400357142857143;-101,75252318963;914,849485782351;-138,693507172288;-0,292408737045883;0;0,452292928048993;102,610107055881;834,057937276885;-102,681591090534;-0,348206830080812;0;0,0659725305814832;0;0,428180422993685;0;0;7,98605218702696;0
0,401309523809524;-101,253369299525;910,257656495328;-137,90276652256;-0,292641503869683;0;0,451834515722888;101,334372388713;828,216939944897;-102,194679131419;-0,348050960217524;0;0,0655059309238466;0;0,397245870064941;0;0;7,91298977270053;0
0,402261904761905;-100,708606900088;905,372188525462;-137,061045627122;-0,292881069380585;0;0,451371278734664;99,9845390401206;822,077939870616;-101,653873969134;-0,347889060473723;0;0,0650514706873696;0;0,366267810603119;0;0;7,83393820564413;0
0,403214285714286;-100,120834485955;900,180443242368;-136,167782902923;-0,293127243188255;0;0,450903304653731;98,5666807775839;815,653608084143;-101,060608707626;-0,347715240751148;0;0,0646159897375804;0;0,335246215145878;0;0;7,74905074658284;0
0,404166666666667;-99,4926505517637;894,669782015661;-135,222416766909;-0,293379834902357;0;0,450430681049499;97,086871368581;808,956615615585;-100,416316450842;-0,347523610951539;0;0,0642063279400072;0;0,304181054230884;0;0;7,65848065624178;0
0,405119047619048;-98,8266496458557;888,827561862991;-134,224380866018;-0,293638654685303;0;0,44995349635123;95,5511809983952;801,999622256405;-99,7224248656287;-0,347308284668151;0;0,0638293182400218;0;0,273072298394929;0;0;7,5623815278807;0
0,406071428571429;-98,122565254309;882,637984627369;-133,16965059043;-0,293903913439903;0;0,449472462382103;93,9630827605667;794,787139785015;-98,9764197190764;-0,34706605184085;0;0,0634867764695661;0;0,241919917544071;0;0;7,46114804239409;0
0,40702380952381;-97,3722264387603;876,076535165863;-132,044647001646;-0,294176929217965;0;0,448990013252207;92,3188746110343;787,301168986505;-98,1648962607537;-0,346801096509187;0;0,0631666573872026;0;0,210723879841773;0;0;7,35584094761742;0
0,40797619047619;-96,5661086824227;869,117205611538;-130,834155047975;-0,294459209662966;0;0,44850887800144;90,6136258126781;779,519855792896;-97,2725848138632;-0,346518868901523;0;0,06285454213783;0;0,179484153153103;0;0;7,24763505077754;0
0,408928571428571;-95,6946874685095;861,733988097462;-129,52295967772;-0,294752262418377;0;0,448031785669702;88,8424056283779;771,421346136206;-96,2842157016078;-0,346224819246221;0;0,0625360118663468;0;0,14820070534313;0;0;7,13770515910128;0
0,409880952380952;-94,7484382802337;853,900874756699;-128,095845839188;-0,295057595127674;0;0,447561465296891;87,0002833210135;762,983785948455;-95,1845192471897;-0,345924397771643;0;0,0621966477176514;0;0,116873504276912;0;0;7,02722607981545;0
0,410833333333333;-93,7178366008084;845,591857722316;-126,537598480685;-0,29537671543433;0;0,447100645922908;85,0823281534648;754,185321161661;-93,9582257738118;-0,34562305470615;0;0,0618220308366426;0;0,0855025178195168;0;0;6,91737262014686;0
0,411785714285714;-92,5933579134468;836,78092912738;-124,833002550515;-0,29571113098182;0;0,446652056587651;83,0836093886118;745,004097707844;-92,5900656046765;-0,345326240278105;0;0,0613977423682187;0;0,0540877138360099;0;0;6,80931958732236;0
0,412738095238095;-91,3654606641672;827,442123351703;-122,9669371521;-0,296062333954954;0;0,446218350935064;80,999257957954;735,418289588586;-91,0648670272786;-0,345039357326221;0;0,0609095022309993;0;0,0226290601804627;0;0;6,70423642593601;0
0,413690476190476;-90,0225417984012;817,554586631476;-120,935674157613;-0,29642994604017;0;0,445793059698367;78,831866695953;725,409467222368;-89,3793120084364;-0,344762074541819;0;0,0603598219638387;0;-0,00887347662356804;0;0;6,60264370201967;0
0,414642857142857;-88,5489945207736;807,10739318842;-118,757611890943;-0,296809956137813;0;0,445351995561037;76,5985205626599;714,965797374561;-87,5531041235742;-0,344482924048963;0;0,0597838249300144;0;-0,040419932636547;0;0;6,50380176290999;0
0,415595238095238;-86,9287520316457;796,090757906422;-116,453690864048;-0,297197935764294;0;0,444868935515727;74,3179695708523;704,076204688684;-85,6085919839981;-0,344189158451224;0;0,0592203813832694;0;-0,072010344215836;0;0;6,40682616485951;0
0,416547619047619;-85,1457475313783;784,494895669369;-114,044851588886;-0,297589456436025;0;0,444317656555091;72,0089637333077;692,729613808255;-83,5681242010137;-0,343868030352175;0;0,0587083615773467;0;-0,103644747718802;0;0;6,31083246412071;0
0,4175;-83,1839142203331;772,310021361148;-111,552034577415;-0,297980089669416;0;0,443671935671781;69,690253062804;680,914949376794;-81,4540493859275;-0,343506792355386;0;0,0582866357659894;0;-0,135323179502806;0;0;6,21493621694613;0
0,418452380952381;-81,0327570451413;759,52870595927;-108,989297954314;-0,298366272081657;0;0,442916240061555;67,3752493747374;668,621910645865;-79,2811730958052;-0,34309627397385;0;0,0579821770266621;0;-0,167045677272756;0;0;6,11831430363889;0
0,419404761904762;-78,7040679375153;746,152944815739;-106,343170295149;-0,298747900693044;0;0,442077797732579;65,0560116949778;655,843295299205;-77,0341286707527;-0,342641612358235;0;0,0577743697317152;0;-0,198812284123758;0;0;6,02038890070451;0
0,420357142857143;-76,2152105754369;732,187089376179;-103,593297788206;-0,299125737624655;0;0,441194526896125;62,719260852013;642,572675628594;-74,6900063966351;-0,34215152156863;0;0,0576307010772205;0;-0,230623044498471;0;0;5,92064350869912;0
0,421309523809524;-73,5835486368886;717,635491086219;-100,719326621769;-0,299500544997564;0;0,440304345763461;60,3517176743313;628,803623925813;-72,2258965593178;-0,341634715665124;0;0,0575186582592501;0;-0,262478002839547;0;0;5,81856162817885;0
0,422261904761905;-70,8264457998526;702,502501391486;-97,7009029841267;-0,299873084932846;0;0,43944517254586;57,9401029904207;614,529712482643;-69,6188894446664;-0,341099908707804;0;0,0574057284738759;0;-0,294377203589641;0;0;5,71362675969984;0
0,423214285714286;-67,9612657423115;686,792471737608;-94,5176730635641;-0,300244119551579;0;0,438654925454591;55,4711376287698;599,744513590867;-66,8460753385466;-0,340555814756761;0;0,0572593989171698;0;-0,326320691191406;0;0;5,60532240381821;0
0,424166666666667;-65,0053721422469;670,509753570208;-91,1492830483672;-0,300614410974836;0;0,437971522700924;52,9315424178661;584,441599542262;-63,8845445268232;-0,340011147872082;0;0,0570471567852036;0;-0,358308510087502;0;0;5,4931320610901;0
0,425119047619048;-61,9761176961025;653,658679994576;-87,5753891278232;-0,300984722056227;0;0,437432844106589;50,3080468793495;568,614556415308;-60,7114174945197;-0,339474613034431;0;0,0567365209706676;0;-0,390340704723924;0;0;5,37653991304875;0
0,426071428571429;-58,8828934846792;636,2302873695;-83,7828982170097;-0,301356346734793;0;0,437048937075718;47,5936830695873;552,266965643692;-57,3257091159697;-0,338948332641309;0;0,0563179904144243;0;-0,422417321970806;0;0;5,25552384963687;0
0,42702380952381;-55,7130945665248;618,178876352754;-79,7787492361851;-0,301732046210445;0;0,436752954760796;44,7988954270982;535,430023414864;-53,7869231783177;-0,338416243001841;0;0,0558455523835285;0;-0,454538415395587;0;0;5,13142575796141;0
0,427976190476191;-52,4503493323735;599,452456865494;-75,5733114489828;-0,302114832941447;0;0,436464882701569;41,9371101413138;518,139654753294;-50,1649217797895;-0,337859166182359;0;0,0553840660850671;0;-0,486704039712572;0;0;5,00582110028033;0
0,428928571428572;-49,0782861729593;579,999038828875;-71,1769541190355;-0,302507719386059;0;0,436104706437782;39,0217534016656;500,431784683452;-46,5295670186109;-0,337257924249193;0;0,0549983907261269;0;-0,518914249636062;0;0;4,88028533885156;0
0,429880952380952;-45,5805334790163;559,766632164054;-66,6000465099766;-0,302913718002544;0;0,435592411509183;36,0662513975855;482,342338229808;-42,9507209930078;-0,336593339268676;0;0,0547533855137948;0;-0,55116909988036;0;0;4,75639393593305;0
0,430833333333333;-41,940719641278;538,703246792184;-61,8529578854381;-0,303335841249163;0;0,434847983455518;33,0840303185045;463,907240416828;-39,4982458012053;-0,335846233307139;0;0,0547139096551575;0;-0,583468645159775;0;0;4,63572235378272;0
0,431785714285714;-38,1424730504786;516,756892634422;-56,9460575090534;-0,303777101584179;0;0,433791407816531;30,0885163538543;445,162416268983;-36,2420035414291;-0,334997428430915;0;0,0549448223573019;0;-0,615812940188609;0;0;4,51984605465851;0
0,432738095238095;-34,1695765193493;493,876077575014;-51,88961425723;-0,304240553240779;0;0,432343360890324;27,0930918396976;426,14372497394;-33,2513588689241;-0,33402787325192;0;0,0555105193997569;0;-0,648202039696378;0;0;4,41033319418991;0
0,433690476190476;-30,0244979223094;470,069563032304;-46,681750152099;-0,304734305218042;0;0,430508100735948;24,1058328544736;406,879059466529;-30,5354858382343;-0,332933828397897;0;0,0564193218275431;0;-0,68063600025334;0;0;4,30786782596431;0
0,434642857142857;-25,745994303172;445,463131751186;-41,2969962178173;-0,305276283622363;0;0,428452213625865;21,1245099349553;387,380841033502;-27,9866594033695;-0,331741292709148;0;0,0575706452095701;0;-0,713114882004751;0;0;4,211416945884;0
0,435595238095238;-21,3769920996802;420,19601148003;-35,7071730234554;-0,305885542483106;0;0,426360936308122;18,1457095769587;367,659713368001;-25,4837235578527;-0,330479681756776;0;0,0588513925706833;0;-0,745638745506605;0;0;4,11975027088321;0
0,436547619047619;-16,9604177495778;394,407429967207;-29,8841011380841;-0,306581135829633;0;0,424419505530767;15,1660182762999;347,72632016317;-22,9055222952069;-0,329178411111886;0;0,0601484669357285;0;-0,778207651314899;0;0;4,03163751789617;0
0,4375;-12,5391976906075;368,236614961084;-23,799601130773;-0,307382117691307;0;0,422813158041847;12,1820225287941;327,591305112149;-20,1308996089549;-0,327866896345582;0;0,0613487713295513;0;-0,810821659985634;0;0;3,94584840385708;0
0,438452380952381;-8,1562583605129;341,822794210032;-17,4254935705928;-0,308307542097491;0;0,421727130589407;9,19030883025746;307,265311908081;-17,0386994926195;-0,326574553028969;0;0,0623392087769973;0;-0,843480832074805;0;0;3,86115264570019;0
0,439404761904762;-3,85452619703733;315,305195462421;-10,7335990266141;-0,309376463077547;0;0,421346659921496;6,18746367650585;286,758984244111;-13,5077659397239;-0,325330796733152;0;0,0630066823029122;0;-0,87618522813841;0;0;3,77631996035971;0
0,440357142857143;0,322432660621475;288,823085552043;-3,69898160403858;-0,31060788568749;0;0,421848375936936;3,17101629138834;266,083588033961;-9,41982553856664;-0,324162826372573;0;0,0632448489328781;0;-0,908934908742605;0;0;3,6905968563105;0
0,441309523809524;4,30207596666351;262,517501737412;3,55637441830505;-0,312018596672066;0;0,423019050141928;0,18119798706244;245,278573479105;-4,7871757444897;-0,322997434524766;0;0,0632532969110276;0;-0,941729934913847;0;0;3,6248267329233;0
0,442261904761905;7,971655054269;236,531937868028;10,7066225092171;-0,313622304710424;0;0,424104497630341;-2,68250772164741;224,422498496734;0,196709567397363;-0,321622092791196;0;0,0636561159351964;0;-0,974570368317275;0;0;3,62982022084472;0
0,443214285714286;11,2154596758126;211,010068744407;17,4108997665218;-0,315432491753252;0;0,42431068697186;-5,31625283828261;203,596801654871;5,3250111758029;-0,319814010473969;0;0,0651086642251491;0;-1,00745627066507;0;0;3,75859531896497;0
0,444166666666667;13,9177795836696;186,095569167057;23,3283432880453;-0,317462639751236;0;0,42284358673617;-7,6161893663852;182,882921521538;10,3909098594366;-0,31735039687519;0;0,0682663000006506;0;-1,04038770366943;0;0;4,06417002617431;0
0,445119047619048;15,9629663747707;161,932135653724;28,1182388787206;-0,319726069525955;0;0,418909782575052;-9,47851634569763;162,362344604896;15,1876179988442;-0,314008569354049;0;0,0737840350380094;0;-1,0733647290402;0;0;4,59951956091113;0
0,446071428571429;17,2802089491553;138,679209714506;31,5476849972841;-0,322119283294156;0;0,412163244660422;-10,8335340617411;142,151314014309;19,5312593067551;-0,309644186654095;0;0,0820657096078775;0;-1,10638740679883;0;0;5,38660331402643;0
0,44702380952381;17,9225708525541;116,539732472861;33,6816404411855;-0,324216041665039;0;0,403493958603963;-11,7057563107879;122,462096958725;23,3012559763975;-0,30432934585388;0;0,0928212377383819;0;-1,13945579230201;0;0;6,36169143132611;0
0,44797619047619;17,9643283134104;95,7240940624189;34,6360705461569;-0,325534837963036;0;0,394003569176537;-12,1358303060785;103,523404114969;26,3878696312615;-0,29817320761104;0;0,105641703352217;0;-1,17256994010767;0;0;7,44638036363363;0
0,448928571428572;17,479757560167;76,4426846168138;34,5269406479297;-0,32559416551258;0;0,384793721149007;-12,1644032608534;85,563946159869;28,6813618948356;-0,291284932583211;0;0,120118190372076;0;-1,20572990477374;0;0;8,56226656177219;0
0,449880952380952;16,5431348212668;58,9058942696782;33,4702160822357;-0,323912517638103;0;0,376966059292235;-11,8321223883532;68,8124337702514;30,0719943906091;-0,283773681428028;0;0,135841782720652;0;-1,23893574085811;0;0;9,63094647656507;0
0,450833333333333;15,228736325153;43,324113154646;31,5818621848068;-0,320008387664038;0;0,371622228377085;-11,1796349018185;53,4975776229442;30,4500287420711;-0,275748614803129;0;0,152403564320635;0;-1,27218750291871;0;0;10,5740165588355;0
0,451785714285714;13,6108383002682;29,9077314053471;28,9778442913744;-0,313400268914815;0;0,369863873174419;-10,2475880144897;39,8480883947714;29,7057265727108;-0,267318893366149;0;0,169394619094723;0;-1,30548524551347;0;0;11,3130732594068;0
0,452738095238095;11,7637235648448;18,865854455131;25,7742828262208;-0,303609579396762;0;0,372788499138977;-9,07673833745903;28,0916380952038;27,7305134876529;-0,258594171338967;0;0,186406096359155;0;-1,33882902323522;0;0;11,7698799729464;0
0,453690476190476;9,76247230161636;10,2521390029202;22,1060639282308;-0,290511623625386;0;0,380992754474735;-7,72107962187821;18,3302199835114;24,5566568699422;-0,249743824216941;0;0,203037058049593;0;-1,37221889490479;0;0;11,886400299256;0
0,454642857142857;7,68371329379455;3,81833718077723;18,1445195456414;-0,274669006361294;0;0,394100548096988;-6,2603141140555;10,4217404900635;20,4899597870131;-0,241053215092681;0;0,218901933585689;0;-1,4056549275543;0;0;11,6438296414975;0
0,455595238095238;5,60425324890115;-0,718485786917168;14,0651690175516;-0,256723298776235;0;0,411624027385737;-4,77709780229586;4,1960620265899;15,8676528104641;-0,232821033293375;0;0,23361691801292;0;-1,43913718915931;0;0;11,0278708866233;0
0,456547619047619;3,60089887445795;-3,64126467578217;10,04353168306;-0,237316072041956;0;0,433075339720984;-3,35408667490429;-0,516952995179696;11,0269665118937;-0,22534596814621;0;0,24679820637676;0;-1,47266574769536;0;0;10,0242269215855;0
0,4575;1,75045687798691;-5,23293426143691;6,25512688126599;-0,217088897330207;0;0,457966632482726;-2,07393672018587;-3,88744216351528;6,30513146290085;-0,218926708978373;0;0,258061993722683;0;-1,50624067113801;0;0;8,61860063333666;0
